,,,,,,,,,,
Year,State,NMFS Name,Pounds,Metric Tons,Dollars,Confidentiality,Collection,Scientific Name,Tsn,Source
2023,CONNECTICUT,MENHADENS **,"202,157",92,"50,511",Public,Commercial,Brevoortia ,161731,ACCSP
2023,MAINE,MENHADENS **,"14,596,515","6,621","6,431,102",Public,Commercial,Brevoortia ,161731,ACCSP
2023,MARYLAND,MENHADENS **,"3,125,593","1,418","654,843",Public,Commercial,Brevoortia ,161731,ACCSP
2023,MASSACHUSETTS,MENHADENS **,"2,980,815","1,352","879,316",Public,Commercial,Brevoortia ,161731,ACCSP
2023,NEW HAMPSHIRE,MENHADENS **,"4,375,900","1,985","1,404,765",Public,Commercial,Brevoortia ,161731,ACCSP
2023,NEW JERSEY,MENHADENS **,"41,101,706","18,644","5,521,086",Public,Commercial,Brevoortia ,161731,ACCSP
2023,NEW YORK,MENHADENS **,"450,199",204,"115,699",Public,Commercial,Brevoortia ,161731,ACCSP
2023,NORTH CAROLINA,MENHADENS **,"619,374",281,"166,470",Public,Commercial,Brevoortia ,161731,ACCSP
2023,RHODE ISLAND,MENHADENS **,"159,875",73,"58,088",Public,Commercial,Brevoortia ,161731,ACCSP
2023,VIRGINIA,MENHADENS **,"290,941,497","131,970","43,815,789",Public,Commercial,Brevoortia ,161731,EXCEPTIONS
2022,CONNECTICUT,MENHADENS **,"299,252",136,"67,664",Public,Commercial,Brevoortia ,161731,ACCSP
2022,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2022,MAINE,MENHADENS **,"19,335,722","8,771","8,371,853",Public,Commercial,Brevoortia ,161731,ACCSP
2022,MARYLAND,MENHADENS **,"4,982,957","2,260","862,810",Public,Commercial,Brevoortia ,161731,ACCSP
2022,MASSACHUSETTS,MENHADENS **,"10,425,267","4,729","4,078,897",Public,Commercial,Brevoortia ,161731,ACCSP
2022,NEW HAMPSHIRE,MENHADENS **,"4,986,600","2,262","1,996,040",Public,Commercial,Brevoortia ,161731,ACCSP
2022,NEW JERSEY,MENHADENS **,"47,549,602","21,568","11,437,571",Public,Commercial,Brevoortia ,161731,ACCSP
2022,NEW YORK,MENHADENS **,"1,095,609",497,"336,365",Public,Commercial,Brevoortia ,161731,ACCSP
2022,NORTH CAROLINA,MENHADENS **,"539,499",245,"166,501",Public,Commercial,Brevoortia ,161731,ACCSP
2022,RHODE ISLAND,MENHADENS **,"617,151",280,"243,983",Public,Commercial,Brevoortia ,161731,ACCSP
2022,SOUTH CAROLINA,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2022,VIRGINIA,MENHADENS **,"299,957,237","136,060","47,874,635",Public,Commercial,Brevoortia ,161731,EXCEPTIONS
2021,CONNECTICUT,MENHADENS **,"179,177",81,"38,553",Public,Commercial,Brevoortia ,161731,ACCSP
2021,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2021,MAINE,MENHADENS **,"36,890,619","16,733","57,086,489",Public,Commercial,Brevoortia ,161731,ACCSP
2021,MARYLAND,MENHADENS **,"4,020,789","1,824","644,003",Public,Commercial,Brevoortia ,161731,ACCSP
2021,MASSACHUSETTS,MENHADENS **,"9,916,257","4,498","2,485,960",Public,Commercial,Brevoortia ,161731,ACCSP
2021,NEW HAMPSHIRE,MENHADENS **,"4,807,900","2,181","1,697,400",Public,Commercial,Brevoortia ,161731,ACCSP
2021,NEW JERSEY,MENHADENS **,"80,408,245","36,473","16,608,588",Public,Commercial,Brevoortia ,161731,ACCSP
2021,NEW YORK,MENHADENS **,"3,424,785","1,553","569,053",Public,Commercial,Brevoortia ,161731,ACCSP
2021,NORTH CAROLINA,MENHADENS **,"430,623",195,"116,007",Public,Commercial,Brevoortia ,161731,ACCSP
2021,RHODE ISLAND,MENHADENS **,"3,575,154","1,622","536,806",Public,Commercial,Brevoortia ,161731,ACCSP
2021,VIRGINIA,MENHADENS **,"301,349,508","136,691","46,646,123",Public,Commercial,Brevoortia ,161731,EXCEPTIONS
2020,CONNECTICUT,MENHADENS **,"217,110",98,"102,380",Public,Commercial,Brevoortia ,161731,ACCSP
2020,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2020,MAINE,MENHADENS **,"10,896,429","4,943","2,801,787",Public,Commercial,Brevoortia ,161731,ACCSP
2020,MARYLAND,MENHADENS **,"3,492,261","1,584","966,247",Public,Commercial,Brevoortia ,161731,ACCSP
2020,MASSACHUSETTS,MENHADENS **,"8,821,142","4,001","7,937,229",Public,Commercial,Brevoortia ,161731,ACCSP
2020,NEW HAMPSHIRE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2020,NEW JERSEY,MENHADENS **,"90,583,260","41,088","51,472,734",Public,Commercial,Brevoortia ,161731,ACCSP
2020,NEW YORK,MENHADENS **,"4,400,250","1,996","849,893",Public,Commercial,Brevoortia ,161731,ACCSP
2020,NORTH CAROLINA,MENHADENS **,"599,742",272,"123,443",Public,Commercial,Brevoortia ,161731,ACCSP
2020,RHODE ISLAND,MENHADENS **,"198,487",90,"30,896",Public,Commercial,Brevoortia ,161731,ACCSP
2020,VIRGINIA,MENHADENS **,"273,480,005","124,050","57,126,386",Public,Commercial,Brevoortia ,161731,EXCEPTIONS
2019,CONNECTICUT,MENHADENS **,"133,202",60,"26,685",Public,Commercial,Brevoortia ,161731,ACCSP
2019,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2019,MAINE,MENHADENS **,"8,975,045","4,071","2,475,485",Public,Commercial,Brevoortia ,161731,ACCSP
2019,MARYLAND,MENHADENS **,"4,309,025","1,955","648,772",Public,Commercial,Brevoortia ,161731,ACCSP
2019,MASSACHUSETTS,MENHADENS **,"6,964,323","3,159","1,314,355",Public,Commercial,Brevoortia ,161731,ACCSP
2019,NEW HAMPSHIRE,MENHADENS **,"4,540,800","2,060","791,716",Public,Commercial,Brevoortia ,161731,ACCSP
2019,NEW JERSEY,MENHADENS **,"77,991,508","35,377","13,718,296",Public,Commercial,Brevoortia ,161731,ACCSP
2019,NEW YORK,MENHADENS **,"973,953",442,"177,738",Public,Commercial,Brevoortia ,161731,ACCSP
2019,NORTH CAROLINA,MENHADENS **,"551,849",250,"138,037",Public,Commercial,Brevoortia ,161731,ACCSP
2019,RHODE ISLAND,MENHADENS **,"66,669",30,"16,163",Public,Commercial,Brevoortia ,161731,ACCSP
2019,SOUTH CAROLINA,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2019,VIRGINIA,MENHADENS **,"332,511,812","150,826","26,921,609",Public,Commercial,Brevoortia ,161731,EXCEPTIONS
2018,CONNECTICUT,MENHADENS **,"849,690",385,"70,133",Public,Commercial,Brevoortia ,161731,ACCSP
2018,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2018,MAINE,MENHADENS **,"5,720,620","2,595","1,440,624",Public,Commercial,Brevoortia ,161731,ACCSP
2018,MARYLAND,MENHADENS **,"4,388,403","1,991","732,878",Public,Commercial,Brevoortia ,161731,ACCSP
2018,MASSACHUSETTS,MENHADENS **,"5,679,209","2,576","871,617",Public,Commercial,Brevoortia ,161731,ACCSP
2018,NEW HAMPSHIRE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2018,NEW JERSEY,MENHADENS **,"84,791,590","38,461","12,913,185",Public,Commercial,Brevoortia ,161731,ACCSP
2018,NEW YORK,MENHADENS **,"471,087",214,"98,274",Public,Commercial,Brevoortia ,161731,ACCSP
2018,NORTH CAROLINA,MENHADENS **,"713,978",324,"175,007",Public,Commercial,Brevoortia ,161731,ACCSP
2018,RHODE ISLAND,MENHADENS **,"731,717",332,"58,921",Public,Commercial,Brevoortia ,161731,ACCSP
2018,SOUTH CAROLINA,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2018,VIRGINIA,MENHADENS **,"311,543,671","141,315","27,716,057",Public,Commercial,Brevoortia ,161731,EXCEPTIONS
2017,CONNECTICUT,MENHADENS **,"203,138",92,"35,387",Public,Commercial,Brevoortia ,161731,ACCSP
2017,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2017,MAINE,MENHADENS **,"2,413,434","1,095","681,840",Public,Commercial,Brevoortia ,161731,ACCSP
2017,MARYLAND,MENHADENS **,"3,568,447","1,619","648,195",Public,Commercial,Brevoortia ,161731,ACCSP
2017,MASSACHUSETTS,MENHADENS **,"3,696,974","1,677","637,244",Public,Commercial,Brevoortia ,161731,ACCSP
2017,NEW HAMPSHIRE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2017,NEW JERSEY,MENHADENS **,"98,654,475","44,749","16,650,640",Public,Commercial,Brevoortia ,161731,ACCSP
2017,NEW YORK,MENHADENS **,"1,634,042",741,"232,278",Public,Commercial,Brevoortia ,161731,ACCSP
2017,NORTH CAROLINA,MENHADENS **,"752,799",341,"160,181",Public,Commercial,Brevoortia ,161731,ACCSP
2017,RHODE ISLAND,MENHADENS **,"1,752,756",795,"136,893",Public,Commercial,Brevoortia ,161731,ACCSP
2017,VIRGINIA,MENHADENS **,"284,226,224","128,924","22,865,271",Public,Commercial,Brevoortia ,161731,EXCEPTIONS
2016,CONNECTICUT,MENHADENS **,"66,992",30,"11,596",Public,Commercial,Brevoortia ,161731,ACCSP
2016,MAINE,MENHADENS **,"4,372,166","1,983","1,230,783",Public,Commercial,Brevoortia ,161731,ACCSP
2016,MARYLAND,MENHADENS **,"6,473,115","2,936","1,035,094",Public,Commercial,Brevoortia ,161731,ACCSP
2016,MASSACHUSETTS,MENHADENS **,"3,063,055","1,389","374,367",Public,Commercial,Brevoortia ,161731,ACCSP
2016,NEW JERSEY,MENHADENS **,"52,817,109","23,958","8,607,178",Public,Commercial,Brevoortia ,161731,ACCSP
2016,NEW YORK,MENHADENS **,"1,637,913",743,"194,075",Public,Commercial,Brevoortia ,161731,ACCSP
2016,NORTH CAROLINA,MENHADENS **,"398,044",181,"76,863",Public,Commercial,Brevoortia ,161731,ACCSP
2016,RHODE ISLAND,MENHADENS **,"317,328",144,"34,832",Public,Commercial,Brevoortia ,161731,ACCSP
2016,VIRGINIA,MENHADENS **,"302,899,356","137,394","24,235,842",Public,Commercial,Brevoortia ,161731,EXCEPTIONS
2015,CONNECTICUT,MENHADENS **,"81,387",37,"13,828",Public,Commercial,Brevoortia ,161731,ACCSP
2015,MARYLAND,MENHADENS **,"8,785,713","3,985","1,222,197",Public,Commercial,Brevoortia ,161731,ACCSP
2015,MASSACHUSETTS,MENHADENS **,"2,928,427","1,328","233,728",Public,Commercial,Brevoortia ,161731,ACCSP
2015,NEW JERSEY,MENHADENS **,"72,106,979","32,708","10,687,188",Public,Commercial,Brevoortia ,161731,ACCSP
2015,NEW YORK,MENHADENS **,"1,407,002",638,"194,828",Public,Commercial,Brevoortia ,161731,ACCSP
2015,NORTH CAROLINA,MENHADENS **,"898,322",407,"154,385",Public,Commercial,Brevoortia ,161731,ACCSP
2015,RHODE ISLAND,MENHADENS **,"2,060,381",935,"183,467",Public,Commercial,Brevoortia ,161731,ACCSP
2015,SOUTH CAROLINA,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2015,VIRGINIA,MENHADENS **,"352,854,848","160,054","28,201,992",Public,Commercial,Brevoortia ,161731,ACCSP
2014,CONNECTICUT,MENHADENS **,"36,552",17,"6,337",Public,Commercial,Brevoortia ,161731,ACCSP
2014,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2014,MARYLAND,MENHADENS **,"8,353,684","3,789","1,379,392",Public,Commercial,Brevoortia ,161731,ACCSP
2014,MASSACHUSETTS,MENHADENS **,"2,218,570","1,006","166,036",Public,Commercial,Brevoortia ,161731,ACCSP
2014,NEW JERSEY,MENHADENS **,"43,881,091","19,904","5,774,334",Public,Commercial,Brevoortia ,161731,ACCSP
2014,NEW YORK,MENHADENS **,"768,538",349,"113,033",Public,Commercial,Brevoortia ,161731,ACCSP
2014,NORTH CAROLINA,MENHADENS **,"917,905",416,"148,678",Public,Commercial,Brevoortia ,161731,ACCSP
2014,RHODE ISLAND,MENHADENS **,"500,903",227,"62,767",Public,Commercial,Brevoortia ,161731,ACCSP
2014,VIRGINIA,MENHADENS **,"326,817,181","148,243","26,045,630",Public,Commercial,Brevoortia ,161731,ACCSP
2013,CONNECTICUT,MENHADENS **,"6,703",3,"3,934",Public,Commercial,Brevoortia ,161731,ACCSP
2013,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2013,MARYLAND,MENHADENS **,"7,682,317","3,485","903,449",Public,Commercial,Brevoortia ,161731,ACCSP
2013,MASSACHUSETTS,MENHADENS **,"2,301,539","1,044","177,968",Public,Commercial,Brevoortia ,161731,ACCSP
2013,NEW YORK,MENHADENS **,"1,141,133",518,"117,228",Public,Commercial,Brevoortia ,161731,ACCSP
2013,NORTH CAROLINA,MENHADENS **,"454,206",206,"74,991",Public,Commercial,Brevoortia ,161731,ACCSP
2013,RHODE ISLAND,MENHADENS **,"99,821",45,"17,732",Public,Commercial,Brevoortia ,161731,ACCSP
2013,VIRGINIA,MENHADENS **,"317,949,684","144,221","25,342,950",Public,Commercial,Brevoortia ,161731,ACCSP
2012,CONNECTICUT,MENHADENS **,"37,454",17,"9,513",Public,Commercial,Brevoortia ,161731,ACCSP
2012,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2012,MARYLAND,MENHADENS **,"16,371,030","7,426","1,667,547",Public,Commercial,Brevoortia ,161731,ACCSP
2012,MASSACHUSETTS,MENHADENS **,"1,629,204",739,"189,485",Public,Commercial,Brevoortia ,161731,ACCSP
2012,NEW YORK,MENHADENS **,"218,695",99,"22,651",Public,Commercial,Brevoortia ,161731,ACCSP
2012,NORTH CAROLINA,MENHADENS **,"538,792",244,"82,363",Public,Commercial,Brevoortia ,161731,ACCSP
2012,RHODE ISLAND,MENHADENS **,"106,606",48,"18,300",Public,Commercial,Brevoortia ,161731,ACCSP
2012,VIRGINIA,MENHADENS **,"390,317,699","177,047","31,106,848",Public,Commercial,Brevoortia ,161731,ACCSP
2011,CONNECTICUT,MENHADENS **,"26,929",12,"7,305",Public,Commercial,Brevoortia ,161731,ACCSP
2011,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2011,MAINE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2011,MARYLAND,MENHADENS **,"7,981,573","3,620","681,905",Public,Commercial,Brevoortia ,161731,ACCSP
2011,MASSACHUSETTS,MENHADENS **,"86,641",39,"87,977",Public,Commercial,Brevoortia ,161731,ACCSP
2011,NEW YORK,MENHADENS **,"201,405",91,"32,962",Public,Commercial,Brevoortia ,161731,ACCSP
2011,NORTH CAROLINA,MENHADENS **,"3,530,003","1,601","328,746",Public,Commercial,Brevoortia ,161731,ACCSP
2011,RHODE ISLAND,MENHADENS **,"83,899",38,"14,214",Public,Commercial,Brevoortia ,161731,ACCSP
2011,VIRGINIA,MENHADENS **,"414,158,627","187,861","32,995,188",Public,Commercial,Brevoortia ,161731,ACCSP
2010,CONNECTICUT,MENHADENS **,"42,489",19,"9,318",Public,Commercial,Brevoortia ,161731,ACCSP
2010,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2010,MAINE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2010,MARYLAND,MENHADENS **,"15,461,410","7,013","728,569",Public,Commercial,Brevoortia ,161731,ACCSP
2010,MASSACHUSETTS,MENHADENS **,"4,948,437","2,245","602,219",Public,Commercial,Brevoortia ,161731,ACCSP
2010,NEW YORK,MENHADENS **,"318,266",144,"57,841",Public,Commercial,Brevoortia ,161731,ACCSP
2010,NORTH CAROLINA,MENHADENS **,"1,299,150",589,"105,479",Public,Commercial,Brevoortia ,161731,ACCSP
2010,RHODE ISLAND,MENHADENS **,"78,149",35,"18,357",Public,Commercial,Brevoortia ,161731,ACCSP
2010,VIRGINIA,MENHADENS **,"433,240,774","196,517","34,476,160",Public,Commercial,Brevoortia ,161731,ACCSP
2009,CONNECTICUT,MENHADENS **,"170,907",78,"26,884",Public,Commercial,Brevoortia ,161731,ACCSP
2009,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2009,MAINE,MENHADENS **,"166,942",76,"21,482",Public,Commercial,Brevoortia ,161731,ACCSP
2009,MARYLAND,MENHADENS **,"9,550,316","4,332","895,601",Public,Commercial,Brevoortia ,161731,ACCSP
2009,MASSACHUSETTS,MENHADENS **,"6,695,388","3,037","751,494",Public,Commercial,Brevoortia ,161731,ACCSP
2009,NEW YORK,MENHADENS **,"102,730",47,"21,335",Public,Commercial,Brevoortia ,161731,ACCSP
2009,NORTH CAROLINA,MENHADENS **,"2,124,734",964,"233,804",Public,Commercial,Brevoortia ,161731,ACCSP
2009,RHODE ISLAND,MENHADENS **,"107,548",49,"19,664",Public,Commercial,Brevoortia ,161731,ACCSP
2009,VIRGINIA,MENHADENS **,"351,391,883","159,390","23,578,066",Public,Commercial,Brevoortia ,161731,ACCSP
2008,CONNECTICUT,MENHADENS **,"104,881",48,"10,488",Public,Commercial,Brevoortia ,161731,ACCSP
2008,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2008,MAINE,MENHADENS **,"4,200,465","1,905","428,698",Public,Commercial,Brevoortia ,161731,ACCSP
2008,MARYLAND,MENHADENS **,"9,654,813","4,379","920,301",Public,Commercial,Brevoortia ,161731,ACCSP
2008,MASSACHUSETTS,MENHADENS **,"14,097,713","6,395","1,569,866",Public,Commercial,Brevoortia ,161731,ACCSP
2008,NEW JERSEY,MENHADENS **,"33,838,941","15,349","2,236,566",Public,Commercial,Brevoortia ,161731,ACCSP
2008,NEW YORK,MENHADENS **,"103,373",47,"24,428",Public,Commercial,Brevoortia ,161731,ACCSP
2008,NORTH CAROLINA,MENHADENS **,"645,231",293,"67,718",Public,Commercial,Brevoortia ,161731,ACCSP
2008,RHODE ISLAND,MENHADENS **,"269,288",122,"44,116",Public,Commercial,Brevoortia ,161731,ACCSP
2008,VIRGINIA,MENHADENS **,"353,895,252","160,526","21,270,642",Public,Commercial,Brevoortia ,161731,ACCSP
2007,CONNECTICUT,MENHADENS **,"90,254",41,"9,029",Public,Commercial,Brevoortia ,161731,ACCSP
2007,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2007,MAINE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2007,MARYLAND,MENHADENS **,"13,740,758","6,233","1,377,744",Public,Commercial,Brevoortia ,161731,ACCSP
2007,MASSACHUSETTS,MENHADENS **,"5,513,813","2,501","522,847",Public,Commercial,Brevoortia ,161731,ACCSP
2007,NEW JERSEY,MENHADENS **,"37,634,929","17,071","3,193,721",Public,Commercial,Brevoortia ,161731,ACCSP
2007,NEW YORK,MENHADENS **,"129,155",59,"18,603",Public,Commercial,Brevoortia ,161731,ACCSP
2007,NORTH CAROLINA,MENHADENS **,"1,134,208",514,"140,995",Public,Commercial,Brevoortia ,161731,ACCSP
2007,RHODE ISLAND,MENHADENS **,"8,948",4,"1,195",Public,Commercial,Brevoortia ,161731,ACCSP
2007,VIRGINIA,MENHADENS **,"420,481,003","190,729","25,316,714",Public,Commercial,Brevoortia ,161731,ACCSP
2006,CONNECTICUT,MENHADENS **,"866,235",393,"69,303",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2006,DELAWARE,MENHADENS **,"107,824",49,"10,467",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2006,FLORIDA-EAST,MENHADENS **,"157,117",71,"49,360",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2006,MARYLAND,MENHADENS **,"5,192,489","2,355","650,360",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2006,MASSACHUSETTS,MENHADENS **,"2,504,211","1,136","232,507",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2006,NEW JERSEY,MENHADENS **,"24,085,182","10,925","2,102,620",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2006,NEW YORK,MENHADENS **,"329,986",150,"34,454",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2006,NORTH CAROLINA,MENHADENS **,"962,647",437,"147,795",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2006,RHODE ISLAND,MENHADENS **,"82,424",37,"4,609",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2006,VIRGINIA,MENHADENS **,"370,946,438","168,260","22,305,704",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2005,CONNECTICUT,MENHADENS **,"30,636",14,"3,068",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2005,DELAWARE,MENHADENS **,"120,429",55,"14,904",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2005,FLORIDA-EAST,MENHADENS **,"39,404",18,"14,776",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2005,MARYLAND,MENHADENS **,"15,759,698","7,149","1,897,538",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2005,MASSACHUSETTS,MENHADENS **,"1,967,984",893,"132,625",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2005,NEW JERSEY,MENHADENS **,"24,092,525","10,928","9,423,313",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2005,NEW YORK,MENHADENS **,"74,205",34,"9,664",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2005,NORTH CAROLINA,MENHADENS **,"13,386,247","6,072","1,223,030",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2005,RHODE ISLAND,MENHADENS **,"14,471",7,"3,429",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2005,VIRGINIA,MENHADENS **,"372,577,775","169,000","25,443,147",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2004,CONNECTICUT,MENHADENS **,"33,210",15,"3,327",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2004,DELAWARE,MENHADENS **,"75,635",34,"6,480",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2004,FLORIDA-EAST,MENHADENS **,"20,870",9,"14,042",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2004,MARYLAND,MENHADENS **,"3,297,691","1,496","375,581",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2004,NEW HAMPSHIRE,MENHADENS **,140,0,17,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2004,NEW JERSEY,MENHADENS **,"18,023,688","8,175","1,186,929",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2004,NEW YORK,MENHADENS **,"75,420",34,"9,947",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2004,NORTH CAROLINA,MENHADENS **,"50,577,982","22,942","4,535,531",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2004,RHODE ISLAND,MENHADENS **,"39,232",18,"4,306",Public,Commercial,Brevoortia ,161731,ACCSPHIST
2004,VIRGINIA,MENHADENS **,"399,797,922","181,347","24,418,822",Public,Commercial,Brevoortia ,161731,ACCSPHIST
