,,,,,,,,,,
1984,NORTH CAROLINA,MENHADENS **,"157,667,480","71,517","4,745,831",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1984,VIRGINIA,MENHADENS **,"485,834,900","220,373","25,320,859",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,CONNECTICUT,MENHADENS **,"129,500",59,"6,475",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,DELAWARE,MENHADENS **,"41,000",19,"2,460",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,FLORIDA-EAST,MENHADENS **,"8,251,086","3,743","357,536",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,MAINE,MENHADENS **,"42,448,100","19,254","845,981",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,MARYLAND,MENHADENS **,"6,605,800","2,996","259,129",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,NEW JERSEY,MENHADENS **,"1,581,600",717,"100,572",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,NEW YORK,MENHADENS **,"216,300",98,"15,694",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,NORTH CAROLINA,MENHADENS **,"177,973,440","80,728","6,167,878",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,RHODE ISLAND,MENHADENS **,"120,800",55,"5,624",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,SOUTH CAROLINA,MENHADENS **,"34,000",15,"5,450",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,VIRGINIA,MENHADENS **,"644,713,200","292,440","28,392,913",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,CONNECTICUT,MENHADENS **,"171,100",78,"8,555",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,DELAWARE,MENHADENS **,"58,300",26,"4,370",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,FLORIDA-EAST,MENHADENS **,"10,358,109","4,698","407,839",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,GEORGIA,MENHADENS **,137,0,8,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,MAINE,MENHADENS **,"47,894,600","21,725","968,487",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,MARYLAND,MENHADENS **,"8,946,400","4,058","531,886",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,MASSACHUSETTS,MENHADENS **,"23,079,600","10,469","504,500",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,NEW JERSEY,MENHADENS **,"1,637,400",743,"125,075",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,NEW YORK,MENHADENS **,"394,300",179,"24,462",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,NORTH CAROLINA,MENHADENS **,"187,015,090","84,829","5,773,042",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,RHODE ISLAND,MENHADENS **,"7,008,000","3,179","109,562",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,VIRGINIA,MENHADENS **,"598,631,000","271,537","26,724,000",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,CONNECTICUT,MENHADENS **,"151,400",69,"9,081",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,FLORIDA-EAST,MENHADENS **,"15,447,665","7,007","630,023",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,MAINE,MENHADENS **,"12,264,100","5,563","292,475",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,MARYLAND,MENHADENS **,"10,701,100","4,854","632,017",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,MASSACHUSETTS,MENHADENS **,"35,397,300","16,056","808,517",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,NEW JERSEY,MENHADENS **,"103,280,400","46,848","4,057,200",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,NEW YORK,MENHADENS **,"533,200",242,"30,103",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,NORTH CAROLINA,MENHADENS **,"309,414,710","140,350","10,038,759",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,RHODE ISLAND,MENHADENS **,"23,000",10,356,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,SOUTH CAROLINA,MENHADENS **,"8,487",4,"1,110",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,VIRGINIA,MENHADENS **,"400,708,000","181,760","17,152,000",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1980,CONNECTICUT,MENHADENS **,"99,500",45,"4,987",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1980,FLORIDA-EAST,MENHADENS **,"21,305,171","9,664","957,143",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1980,MAINE,MENHADENS **,"18,805,900","8,530","450,475",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1980,MARYLAND,MENHADENS **,"8,716,300","3,954","471,715",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1980,MASSACHUSETTS,MENHADENS **,"43,351,000","19,664","952,888",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1980,NEW JERSEY,MENHADENS **,"120,018,000","54,440","5,895,000",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1980,NEW YORK,MENHADENS **,"881,700",400,"47,205",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1980,NORTH CAROLINA,MENHADENS **,"196,920,370","89,322","7,139,327",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1980,RHODE ISLAND,MENHADENS **,"45,800",21,"3,206",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1980,VIRGINIA,MENHADENS **,"537,222,100","243,682","26,961,126",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,CONNECTICUT,MENHADENS **,"100,200",45,"6,996",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,DELAWARE,MENHADENS **,"47,700",22,"2,862",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,FLORIDA-EAST,MENHADENS **,"5,035,025","2,284","232,193",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,MAINE,MENHADENS **,"30,005,300","13,610","759,979",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,MARYLAND,MENHADENS **,"5,608,100","2,544","265,556",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,MASSACHUSETTS,MENHADENS **,"29,040,700","13,173","732,091",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,NEW JERSEY,MENHADENS **,"103,280,500","46,848","3,288,883",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,NEW YORK,MENHADENS **,"712,500",323,"38,996",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,NORTH CAROLINA,MENHADENS **,"254,329,990","115,363","8,059,572",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,RHODE ISLAND,MENHADENS **,"7,388,600","3,351","152,298",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,SOUTH CAROLINA,MENHADENS **,"1,090",0,87,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,VIRGINIA,MENHADENS **,"455,360,000","206,550","22,632,765",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,CONNECTICUT,MENHADENS **,"85,100",39,"5,021",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,DELAWARE,MENHADENS **,"29,700",13,"1,485",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,FLORIDA-EAST,MENHADENS **,"13,034,474","5,912","557,894",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,MAINE,MENHADENS **,"6,959,900","3,157","173,996",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,MARYLAND,MENHADENS **,"7,115,900","3,228","291,665",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,MASSACHUSETTS,MENHADENS **,"99,000",45,"2,476",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,NEW JERSEY,MENHADENS **,"82,428,200","37,389","2,599,317",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,NEW YORK,MENHADENS **,"239,600",109,"12,556",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,NORTH CAROLINA,MENHADENS **,"192,324,170","87,238","7,498,037",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,RHODE ISLAND,MENHADENS **,"13,181,600","5,979","281,075",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,SOUTH CAROLINA,MENHADENS **,460,0,37,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,VIRGINIA,MENHADENS **,"420,813,400","190,880","7,608,624",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,CONNECTICUT,MENHADENS **,"106,600",48,"5,330",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,DELAWARE,MENHADENS **,"24,600",11,984,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,FLORIDA-EAST,MENHADENS **,"537,000",244,"27,733",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,MAINE,MENHADENS **,"3,290,000","1,492","71,062",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,MARYLAND,MENHADENS **,"8,381,100","3,802","289,816",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,MASSACHUSETTS,MENHADENS **,"17,410,200","7,897","400,902",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,NEW JERSEY,MENHADENS **,"97,508,900","44,230","3,444,730",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,NEW YORK,MENHADENS **,"851,300",386,"42,106",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,NORTH CAROLINA,MENHADENS **,"158,119,300","71,722","4,369,012",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,RHODE ISLAND,MENHADENS **,"10,070,700","4,568","206,623",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,SOUTH CAROLINA,MENHADENS **,100,0,7,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,VIRGINIA,MENHADENS **,"501,273,600","227,376","19,858,697",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,CONNECTICUT,MENHADENS **,"153,200",69,"7,655",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,DELAWARE,MENHADENS **,"35,300",16,"1,404",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,FLORIDA-EAST,MENHADENS **,"10,131,300","4,596","197,980",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,MAINE,MENHADENS **,"17,552,600","7,962","299,775",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,MARYLAND,MENHADENS **,"5,379,700","2,440","182,326",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,MASSACHUSETTS,MENHADENS **,"28,594,200","12,970","465,070",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,NEW JERSEY,MENHADENS **,"150,437,500","68,238","4,303,232",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,NEW YORK,MENHADENS **,"1,013,500",460,"43,013",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,NORTH CAROLINA,MENHADENS **,"134,902,400","61,191","4,534,354",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,RHODE ISLAND,MENHADENS **,"12,712,900","5,767","194,314",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,VIRGINIA,MENHADENS **,"440,760,700","199,928","12,998,775",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,CONNECTICUT,MENHADENS **,"515,300",234,"25,198",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,DELAWARE,MENHADENS **,"20,500",9,821,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,FLORIDA-EAST,MENHADENS **,"12,750,500","5,784","298,203",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,MAINE,MENHADENS **,"13,958,300","6,331","195,416",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,MARYLAND,MENHADENS **,"6,105,900","2,770","163,300",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,MASSACHUSETTS,MENHADENS **,"20,815,400","9,442","274,599",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,NEW JERSEY,MENHADENS **,"65,933,800","29,907","1,719,176",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,NEW YORK,MENHADENS **,"1,076,400",488,"42,135",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,NORTH CAROLINA,MENHADENS **,"153,805,200","69,766","3,258,977",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,RHODE ISLAND,MENHADENS **,"15,577,600","7,066","194,557",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,SOUTH CAROLINA,MENHADENS **,"339,600",154,"13,506",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,VIRGINIA,MENHADENS **,"315,783,300","143,238","7,717,046",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,CONNECTICUT,MENHADENS **,"535,000",243,"26,873",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,DELAWARE,MENHADENS **,"12,600",6,452,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,FLORIDA-EAST,MENHADENS **,"12,636,900","5,732","400,759",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,MAINE,MENHADENS **,"10,148,600","4,603","155,089",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,MARYLAND,MENHADENS **,"5,523,100","2,505","140,607",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,MASSACHUSETTS,MENHADENS **,"47,032,600","21,334","716,741",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,NEW JERSEY,MENHADENS **,"107,307,400","48,674","2,734,829",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,NEW YORK,MENHADENS **,"576,300",261,"17,480",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,NORTH CAROLINA,MENHADENS **,"121,197,700","54,975","2,886,563",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,RHODE ISLAND,MENHADENS **,"20,725,500","9,401","299,245",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,SOUTH CAROLINA,MENHADENS **,"1,600",1,159,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,VIRGINIA,MENHADENS **,"379,251,700","172,027","11,230,030",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,CONNECTICUT,MENHADENS **,"575,600",261,"28,722",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,DELAWARE,MENHADENS **,"32,600",15,"1,108",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,FLORIDA-EAST,MENHADENS **,"18,280,300","8,292","592,173",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,MAINE,MENHADENS **,"6,935,500","3,146","143,693",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,MARYLAND,MENHADENS **,"9,657,300","4,381","215,795",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,MASSACHUSETTS,MENHADENS **,"43,173,200","19,583","860,547",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,NEW JERSEY,MENHADENS **,"154,483,200","70,073","3,939,308",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,NEW YORK,MENHADENS **,"1,734,100",787,"52,124",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,NORTH CAROLINA,MENHADENS **,"66,943,000","30,365","2,539,604",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,RHODE ISLAND,MENHADENS **,"15,962,000","7,240","303,984",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,VIRGINIA,MENHADENS **,"495,962,600","224,967","20,395,798",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,CONNECTICUT,MENHADENS **,"369,100",167,"18,452",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,DELAWARE,MENHADENS **,"29,300",13,961,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,FLORIDA-EAST,MENHADENS **,"21,257,000","9,642","282,592",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,MARYLAND,MENHADENS **,"7,104,300","3,222","142,468",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,MASSACHUSETTS,MENHADENS **,"11,919,700","5,407","184,070",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,NEW JERSEY,MENHADENS **,"138,475,800","62,812","2,262,142",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,NEW YORK,MENHADENS **,"1,775,200",805,"53,252",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,NORTH CAROLINA,MENHADENS **,"84,692,100","38,416","1,219,329",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,RHODE ISLAND,MENHADENS **,"18,402,900","8,348","213,916",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,SOUTH CAROLINA,MENHADENS **,"2,100",1,105,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,VIRGINIA,MENHADENS **,"549,396,700","249,205","9,179,565",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1971,CONNECTICUT,MENHADENS **,"353,400",160,"17,660",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1971,FLORIDA-EAST,MENHADENS **,"19,789,100","8,976","300,091",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1971,MARYLAND,MENHADENS **,"5,957,600","2,702","119,294",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1971,MASSACHUSETTS,MENHADENS **,"6,311,600","2,863","116,524",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1971,NEW JERSEY,MENHADENS **,"60,563,200","27,471","1,045,100",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1971,NEW YORK,MENHADENS **,"999,300",453,"36,871",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1971,NORTH CAROLINA,MENHADENS **,"79,488,200","36,056","1,116,093",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1971,RHODE ISLAND,MENHADENS **,"19,228,100","8,722","209,409",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1971,SOUTH CAROLINA,MENHADENS **,"12,000",5,240,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1971,VIRGINIA,MENHADENS **,"394,144,900","178,783","6,430,802",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1970,CONNECTICUT,MENHADENS **,"128,300",58,"3,284",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1970,FLORIDA-EAST,MENHADENS **,"28,007,900","12,704","370,447",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1970,MARYLAND,MENHADENS **,"3,836,900","1,740","113,920",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1970,MASSACHUSETTS,MENHADENS **,"980,400",445,"13,216",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1970,NEW JERSEY,MENHADENS **,"30,727,800","13,938","592,261",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1970,NEW YORK,MENHADENS **,"741,800",336,"33,562",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1970,NORTH CAROLINA,MENHADENS **,"108,235,200","49,095","1,570,489",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1970,RHODE ISLAND,MENHADENS **,"9,397,900","4,263","120,108",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1970,SOUTH CAROLINA,MENHADENS **,"10,000",5,100,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1970,VIRGINIA,MENHADENS **,"445,959,900","202,286","7,523,581",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1969,CONNECTICUT,MENHADENS **,"12,800",6,410,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1969,FLORIDA-EAST,MENHADENS **,"19,394,100","8,797","258,713",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1969,MARYLAND,MENHADENS **,"3,456,400","1,568","98,279",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1969,MASSACHUSETTS,MENHADENS **,"11,500",5,186,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1969,NEW JERSEY,MENHADENS **,"33,993,300","15,419","613,715",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1969,NEW YORK,MENHADENS **,"9,762,400","4,428","229,940",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1969,NORTH CAROLINA,MENHADENS **,"145,235,000","65,878","2,227,738",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1969,RHODE ISLAND,MENHADENS **,"21,400",10,644,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1969,SOUTH CAROLINA,MENHADENS **,"245,000",111,"3,675",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1969,VIRGINIA,MENHADENS **,"178,195,300","80,829","2,724,020",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1968,CONNECTICUT,MENHADENS **,300,0,20,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1968,FLORIDA-EAST,MENHADENS **,"23,940,000","10,859","236,469",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1968,MARYLAND,MENHADENS **,"4,360,300","1,978","92,076",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1968,MASSACHUSETTS,MENHADENS **,"7,600",3,112,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1968,NEW JERSEY,MENHADENS **,"68,477,500","31,061","963,539",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1968,NEW YORK,MENHADENS **,"17,784,800","8,067","193,784",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1968,NORTH CAROLINA,MENHADENS **,"167,189,100","75,836","1,957,865",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1968,RHODE ISLAND,MENHADENS **,"14,600",7,224,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1968,SOUTH CAROLINA,MENHADENS **,"252,600",115,"5,052",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1968,VIRGINIA,MENHADENS **,"269,717,200","122,343","3,618,475",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1967,CONNECTICUT,MENHADENS **,"2,100",1,71,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1967,FLORIDA-EAST,MENHADENS **,"43,296,700","19,639","427,239",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1967,MARYLAND,MENHADENS **,"3,000,500","1,361","59,788",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1967,MASSACHUSETTS,MENHADENS **,"21,000",10,525,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1967,NEW JERSEY,MENHADENS **,"45,895,700","20,818","643,631",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1967,NEW YORK,MENHADENS **,"642,000",291,"26,633",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1967,NORTH CAROLINA,MENHADENS **,"150,480,700","68,258","1,693,735",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1967,RHODE ISLAND,MENHADENS **,"12,800",6,269,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1967,VIRGINIA,MENHADENS **,"220,266,900","99,912","2,993,441",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1966,CONNECTICUT,MENHADENS **,"2,000",1,54,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1966,DELAWARE,MENHADENS **,"4,230,800","1,919","52,712",Public,Commercial,Brevoortia ,161731,ACCSPHIST
