,,,,,,,,,,
1966,FLORIDA-EAST,MENHADENS **,"32,589,700","14,783","449,576",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1966,MARYLAND,MENHADENS **,"5,504,500","2,497","126,027",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1966,MASSACHUSETTS,MENHADENS **,"2,800",1,34,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1966,NEW JERSEY,MENHADENS **,"12,914,700","5,858","263,901",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1966,NEW YORK,MENHADENS **,"4,870,100","2,209","81,742",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1966,NORTH CAROLINA,MENHADENS **,"182,288,900","82,686","2,537,808",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1966,RHODE ISLAND,MENHADENS **,"9,000",4,338,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1966,SOUTH CAROLINA,MENHADENS **,"235,000",107,"4,700",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1966,VIRGINIA,MENHADENS **,"272,390,500","123,556","4,324,685",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1965,CONNECTICUT,MENHADENS **,"3,600",2,68,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1965,DELAWARE,MENHADENS **,"46,497,400","21,091","579,213",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1965,FLORIDA-EAST,MENHADENS **,"31,669,700","14,365","429,527",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1965,MARYLAND,MENHADENS **,"8,332,800","3,780","153,037",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1965,MASSACHUSETTS,MENHADENS **,"9,100",4,96,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1965,NEW JERSEY,MENHADENS **,"74,373,100","33,735","1,270,876",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1965,NEW YORK,MENHADENS **,"30,139,600","13,671","417,407",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1965,NORTH CAROLINA,MENHADENS **,"160,595,300","72,846","2,072,174",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1965,RHODE ISLAND,MENHADENS **,"7,400",3,98,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1965,SOUTH CAROLINA,MENHADENS **,"10,000",5,200,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1965,VIRGINIA,MENHADENS **,"351,613,300","159,491","5,248,867",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1964,CONNECTICUT,MENHADENS **,"3,900",2,73,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1964,DELAWARE,MENHADENS **,"32,554,000","14,766","378,494",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1964,FLORIDA-EAST,MENHADENS **,"17,154,500","7,781","187,411",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1964,MARYLAND,MENHADENS **,"5,706,300","2,588","91,139",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1964,MASSACHUSETTS,MENHADENS **,"2,100",1,35,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1964,NEW JERSEY,MENHADENS **,"64,278,700","29,157","969,552",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1964,NEW YORK,MENHADENS **,"42,424,700","19,244","516,226",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1964,NORTH CAROLINA,MENHADENS **,"172,991,700","78,469","2,248,892",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1964,VIRGINIA,MENHADENS **,"330,708,500","150,008","4,798,343",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1963,CONNECTICUT,MENHADENS **,"5,100",2,110,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1963,DELAWARE,MENHADENS **,"102,823,600","46,640","1,059,083",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1963,FLORIDA-EAST,MENHADENS **,"25,672,400","11,645","262,995",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1963,MARYLAND,MENHADENS **,"3,292,900","1,494","53,511",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1963,MASSACHUSETTS,MENHADENS **,"344,600",156,"3,503",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1963,NEW JERSEY,MENHADENS **,"178,377,100","80,911","2,196,978",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1963,NEW YORK,MENHADENS **,"91,650,500","41,572","1,013,679",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1963,NORTH CAROLINA,MENHADENS **,"190,213,800","86,280","2,326,005",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1963,RHODE ISLAND,MENHADENS **,"2,800",1,28,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1963,VIRGINIA,MENHADENS **,"255,721,900","115,995","3,295,035",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1962,CONNECTICUT,MENHADENS **,"4,600",2,57,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1962,DELAWARE,MENHADENS **,"268,704,000","121,883","2,782,437",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1962,FLORIDA-EAST,MENHADENS **,"34,270,600","15,545","321,277",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1962,MARYLAND,MENHADENS **,"4,316,100","1,958","76,525",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1962,MASSACHUSETTS,MENHADENS **,"16,031,900","7,272","158,813",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1962,NEW JERSEY,MENHADENS **,"375,526,600","170,338","3,901,547",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1962,NEW YORK,MENHADENS **,"138,256,200","62,713","1,263,217",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1962,NORTH CAROLINA,MENHADENS **,"122,898,100","55,746","1,364,169",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1962,RHODE ISLAND,MENHADENS **,"7,715,900","3,500","63,710",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1962,VIRGINIA,MENHADENS **,"323,594,200","146,781","3,884,105",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1961,CONNECTICUT,MENHADENS **,"12,300",6,139,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1961,DELAWARE,MENHADENS **,"302,773,000","137,337","3,356,200",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1961,FLORIDA-EAST,MENHADENS **,"32,950,100","14,946","272,969",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1961,MARYLAND,MENHADENS **,"3,577,700","1,623","59,227",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1961,MASSACHUSETTS,MENHADENS **,"3,362,800","1,525","29,858",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1961,NEW JERSEY,MENHADENS **,"328,208,000","148,874","3,625,459",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1961,NEW YORK,MENHADENS **,"84,068,000","38,133","949,403",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1961,NORTH CAROLINA,MENHADENS **,"221,555,400","100,497","2,414,953",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1961,RHODE ISLAND,MENHADENS **,"22,635,600","10,267","192,440",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1961,VIRGINIA,MENHADENS **,"295,101,100","133,857","3,087,153",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1960,CONNECTICUT,MENHADENS **,"13,000",6,181,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1960,DELAWARE,MENHADENS **,"280,711,000","127,330","2,750,966",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1960,FLORIDA-EAST,MENHADENS **,"24,592,000","11,155","203,741",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1960,MAINE,MENHADENS **,"35,000",16,625,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1960,MARYLAND,MENHADENS **,"2,903,900","1,317","49,366",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1960,MASSACHUSETTS,MENHADENS **,"18,032,200","8,179","173,709",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1960,NEW JERSEY,MENHADENS **,"305,926,700","138,767","2,956,964",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1960,NEW YORK,MENHADENS **,"84,161,000","38,175","847,682",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1960,NORTH CAROLINA,MENHADENS **,"190,431,300","86,379","1,980,480",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1960,RHODE ISLAND,MENHADENS **,"24,549,000","11,135","220,965",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1960,VIRGINIA,MENHADENS **,"246,001,300","111,585","2,221,029",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1959,CONNECTICUT,MENHADENS **,"21,400",10,269,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1959,DELAWARE,MENHADENS **,"281,141,000","127,525","3,149,053",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1959,FLORIDA-EAST,MENHADENS **,"46,636,900","21,154","362,091",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1959,MARYLAND,MENHADENS **,"2,203,300",999,"33,049",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1959,MASSACHUSETTS,MENHADENS **,"36,584,900","16,595","504,668",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1959,NEW JERSEY,MENHADENS **,"296,099,600","134,310","3,459,653",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1959,NEW YORK,MENHADENS **,"75,783,300","34,375","958,633",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1959,NORTH CAROLINA,MENHADENS **,"279,887,800","126,956","3,246,699",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1959,RHODE ISLAND,MENHADENS **,"16,245,000","7,369","194,924",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1959,SOUTH CAROLINA,MENHADENS **,"3,991,200","1,810","28,737",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1959,VIRGINIA,MENHADENS **,"412,302,100","187,019","4,373,357",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1958,CONNECTICUT,MENHADENS **,"22,200",10,360,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1958,DELAWARE,MENHADENS **,"269,667,000","122,320","3,775,337",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1958,FLORIDA-EAST,MENHADENS **,"7,871,100","3,570","84,202",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1958,MARYLAND,MENHADENS **,"2,273,800","1,031","22,736",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1958,MASSACHUSETTS,MENHADENS **,"3,917,300","1,777","53,547",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1958,NEW JERSEY,MENHADENS **,"200,550,300","90,969","2,542,525",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1958,NEW YORK,MENHADENS **,"55,299,000","25,083","778,244",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1958,NORTH CAROLINA,MENHADENS **,"235,384,500","106,770","3,483,690",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1958,RHODE ISLAND,MENHADENS **,"9,914,300","4,497","119,143",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1958,SOUTH CAROLINA,MENHADENS **,"861,400",391,"9,734",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1958,VIRGINIA,MENHADENS **,"320,511,700","145,383","4,304,849",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1957,CONNECTICUT,MENHADENS **,"32,500",15,470,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1957,DELAWARE,MENHADENS **,"286,272,200","129,852","3,665,717",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1957,FLORIDA-EAST,MENHADENS **,"16,852,200","7,644","191,238",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1957,MAINE,MENHADENS **,"273,400",124,"3,418",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1957,MARYLAND,MENHADENS **,"2,398,700","1,088","35,979",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1957,MASSACHUSETTS,MENHADENS **,"21,704,500","9,845","292,380",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1957,NEW JERSEY,MENHADENS **,"418,512,200","189,836","5,118,091",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1957,NEW YORK,MENHADENS **,"116,770,500","52,967","1,659,596",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1957,NORTH CAROLINA,MENHADENS **,"172,522,300","78,256","2,380,826",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1957,RHODE ISLAND,MENHADENS **,"19,777,700","8,971","235,837",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1957,SOUTH CAROLINA,MENHADENS **,"7,027,000","3,187","66,054",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1957,VIRGINIA,MENHADENS **,"265,453,100","120,409","3,120,259",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1956,CONNECTICUT,MENHADENS **,"22,500",10,255,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1956,DELAWARE,MENHADENS **,"352,946,700","160,096","4,624,495",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1956,FLORIDA-EAST,MENHADENS **,"67,998,300","30,844","538,998",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1956,MAINE,MENHADENS **,"1,216,400",552,"15,347",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1956,MARYLAND,MENHADENS **,"1,375,300",624,"27,507",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1956,MASSACHUSETTS,MENHADENS **,"66,407,000","30,122","856,297",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1956,NEW JERSEY,MENHADENS **,"486,224,400","220,550","6,335,404",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1956,NEW YORK,MENHADENS **,"114,397,000","51,890","1,687,634",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1956,NORTH CAROLINA,MENHADENS **,"246,647,900","111,879","3,379,080",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1956,RHODE ISLAND,MENHADENS **,"11,122,000","5,045","131,743",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1956,VIRGINIA,MENHADENS **,"189,047,100","85,751","2,424,379",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1955,CONNECTICUT,MENHADENS **,"43,300",20,553,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1955,DELAWARE,MENHADENS **,"307,475,800","139,470","4,091,457",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1955,FLORIDA-EAST,MENHADENS **,"36,254,300","16,445","354,774",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1955,MAINE,MENHADENS **,"4,016,100","1,822","42,206",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1955,MARYLAND,MENHADENS **,"1,939,900",880,"38,799",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1955,MASSACHUSETTS,MENHADENS **,"61,392,900","27,848","823,938",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1955,NEW JERSEY,MENHADENS **,"366,734,600","166,350","4,684,344",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1955,NEW YORK,MENHADENS **,"89,616,300","40,650","1,464,421",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1955,NORTH CAROLINA,MENHADENS **,"184,918,700","83,879","2,292,993",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1955,RHODE ISLAND,MENHADENS **,"14,341,500","6,505","179,150",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1955,SOUTH CAROLINA,MENHADENS **,"6,637,700","3,011","59,739",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1955,VIRGINIA,MENHADENS **,"313,419,400","142,166","3,714,988",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1954,CONNECTICUT,MENHADENS **,"69,900",32,"1,001",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1954,DELAWARE,MENHADENS **,"306,479,600","139,018","4,476,741",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1954,FLORIDA-EAST,MENHADENS **,"42,009,200","19,055","487,308",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1954,MAINE,MENHADENS **,"5,876,400","2,666","47,172",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1954,MARYLAND,MENHADENS **,"3,883,100","1,761","41,054",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1954,MASSACHUSETTS,MENHADENS **,"35,794,400","16,236","491,486",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1954,NEW JERSEY,MENHADENS **,"376,805,100","170,918","5,127,646",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1954,NEW YORK,MENHADENS **,"98,475,600","44,668","1,513,766",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1954,NORTH CAROLINA,MENHADENS **,"160,301,000","72,712","2,067,883",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1954,RHODE ISLAND,MENHADENS **,"17,944,600","8,140","222,878",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1954,SOUTH CAROLINA,MENHADENS **,"3,952,000","1,793","33,592",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1954,VIRGINIA,MENHADENS **,"284,932,700","129,245","3,669,130",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1953,CONNECTICUT,MENHADENS **,"218,200",99,"2,383",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1953,DELAWARE,MENHADENS **,"360,843,700","163,678","3,969,301",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1953,FLORIDA-EAST,MENHADENS **,"65,543,800","29,730","655,438",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1953,MAINE,MENHADENS **,"2,184,000",991,"26,083",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1953,MARYLAND,MENHADENS **,"2,150,900",976,"20,997",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1953,MASSACHUSETTS,MENHADENS **,"20,288,400","9,203","253,572",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1953,NEW JERSEY,MENHADENS **,"396,308,700","179,764","3,865,694",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1953,NEW YORK,MENHADENS **,"100,431,000","45,555","1,302,550",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1953,NORTH CAROLINA,MENHADENS **,"132,104,700","59,922","1,387,098",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1953,RHODE ISLAND,MENHADENS **,"17,185,000","7,795","206,398",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1953,SOUTH CAROLINA,MENHADENS **,"1,695,800",769,"15,262",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1953,VIRGINIA,MENHADENS **,"160,075,800","72,610","1,684,786",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1952,CONNECTICUT,MENHADENS **,"98,900",45,"1,410",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1952,DELAWARE,MENHADENS **,"207,657,100","94,193","2,018,102",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1952,FLORIDA-EAST,MENHADENS **,"120,281,800","54,559","893,943",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1952,MAINE,MENHADENS **,"604,600",274,"6,056",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1952,MARYLAND,MENHADENS **,"1,444,400",655,"13,573",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1952,MASSACHUSETTS,MENHADENS **,"25,980,600","11,785","326,050",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1952,NEW JERSEY,MENHADENS **,"179,458,200","81,402","1,606,046",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1952,NEW YORK,MENHADENS **,"93,189,300","42,270","876,976",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1952,NORTH CAROLINA,MENHADENS **,"191,341,300","86,792","1,626,501",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1952,RHODE ISLAND,MENHADENS **,"9,403,800","4,266","109,719",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1952,SOUTH CAROLINA,MENHADENS **,"3,218,000","1,460","23,491",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1952,VIRGINIA,MENHADENS **,"90,929,700","41,245","1,123,793",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1951,CONNECTICUT,MENHADENS **,"70,100",32,783,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1951,DELAWARE,MENHADENS **,"166,488,700","75,519","1,911,375",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1951,FLORIDA-EAST,MENHADENS **,"79,600,400","36,107","822,877",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1951,MAINE,MENHADENS **,"1,514,300",687,"8,610",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1951,MARYLAND,MENHADENS **,"430,900",195,"4,467",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1951,MASSACHUSETTS,MENHADENS **,"7,208,100","3,270","108,217",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1951,NEW JERSEY,MENHADENS **,"189,902,600","86,139","2,179,652",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1951,NEW YORK,MENHADENS **,"85,433,200","38,752","896,743",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1951,NORTH CAROLINA,MENHADENS **,"104,012,900","47,180","978,562",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1951,RHODE ISLAND,MENHADENS **,"2,968,500","1,347","44,449",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1951,SOUTH CAROLINA,MENHADENS **,"4,476,900","2,031","44,769",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1951,VIRGINIA,MENHADENS **,"126,993,900","57,604","1,110,508",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1950,CONNECTICUT,MENHADENS **,"43,700",20,696,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1950,DELAWARE,MENHADENS **,"151,857,500","68,882","1,548,947",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1950,FLORIDA-EAST,MENHADENS **,"21,258,700","9,643","214,712",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1950,MAINE,MENHADENS **,"490,000",222,"2,511",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1950,MARYLAND,MENHADENS **,"1,097,400",498,"9,946",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1950,MASSACHUSETTS,MENHADENS **,"8,762,000","3,974","86,726",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1950,NEW JERSEY,MENHADENS **,"138,578,600","62,859","1,497,647",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1950,NEW YORK,MENHADENS **,"82,510,400","37,426","694,529",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1950,NORTH CAROLINA,MENHADENS **,"124,904,900","56,656","1,221,468",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1950,RHODE ISLAND,MENHADENS **,"8,100",4,110,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1950,SOUTH CAROLINA,MENHADENS **,"961,400",436,"9,037",Public,Commercial,Brevoortia ,161731,ACCSPHIST
1950,VIRGINIA,MENHADENS **,"169,814,800","77,027","1,482,721",Public,Commercial,Brevoortia ,161731,ACCSPHIST
