Year,State,NMFS.Name,Pounds,Metric.Tons,Dollars,Confidentiality,Collection,Scientific.Name,Tsn,Source
2023,CONNECTICUT,MENHADENS **,202157,92,50511,Public,Commercial,Brevoortia ,161731,ACCSP
2023,MAINE,MENHADENS **,14596515,6621,6431102,Public,Commercial,Brevoortia ,161731,ACCSP
2023,MARYLAND,MENHADENS **,3125593,1418,654843,Public,Commercial,Brevoortia ,161731,ACCSP
2023,MASSACHUSETTS,MENHADENS **,2980815,1352,879316,Public,Commercial,Brevoortia ,161731,ACCSP
2023,NEW HAMPSHIRE,MENHADENS **,4375900,1985,1404765,Public,Commercial,Brevoortia ,161731,ACCSP
2023,NEW JERSEY,MENHADENS **,41101706,18644,5521086,Public,Commercial,Brevoortia ,161731,ACCSP
2023,NEW YORK,MENHADENS **,450199,204,115699,Public,Commercial,Brevoortia ,161731,ACCSP
2023,NORTH CAROLINA,MENHADENS **,619374,281,166470,Public,Commercial,Brevoortia ,161731,ACCSP
2023,RHODE ISLAND,MENHADENS **,159875,73,58088,Public,Commercial,Brevoortia ,161731,ACCSP
2023,VIRGINIA,MENHADENS **,290941497,131970,43815789,Public,Commercial,Brevoortia ,161731,EXCEPTIONS
2022,CONNECTICUT,MENHADENS **,299252,136,67664,Public,Commercial,Brevoortia ,161731,ACCSP
2022,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2022,MAINE,MENHADENS **,19335722,8771,8371853,Public,Commercial,Brevoortia ,161731,ACCSP
2022,MARYLAND,MENHADENS **,4982957,2260,862810,Public,Commercial,Brevoortia ,161731,ACCSP
2022,MASSACHUSETTS,MENHADENS **,10425267,4729,4078897,Public,Commercial,Brevoortia ,161731,ACCSP
2022,NEW HAMPSHIRE,MENHADENS **,4986600,2262,1996040,Public,Commercial,Brevoortia ,161731,ACCSP
2022,NEW JERSEY,MENHADENS **,47549602,21568,11437571,Public,Commercial,Brevoortia ,161731,ACCSP
2022,NEW YORK,MENHADENS **,1095609,497,336365,Public,Commercial,Brevoortia ,161731,ACCSP
2022,NORTH CAROLINA,MENHADENS **,539499,245,166501,Public,Commercial,Brevoortia ,161731,ACCSP
2022,RHODE ISLAND,MENHADENS **,617151,280,243983,Public,Commercial,Brevoortia ,161731,ACCSP
2022,SOUTH CAROLINA,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2022,VIRGINIA,MENHADENS **,299957237,136060,47874635,Public,Commercial,Brevoortia ,161731,EXCEPTIONS
2021,CONNECTICUT,MENHADENS **,179177,81,38553,Public,Commercial,Brevoortia ,161731,ACCSP
2021,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2021,MAINE,MENHADENS **,36890619,16733,57086489,Public,Commercial,Brevoortia ,161731,ACCSP
2021,MARYLAND,MENHADENS **,4020789,1824,644003,Public,Commercial,Brevoortia ,161731,ACCSP
2021,MASSACHUSETTS,MENHADENS **,9916257,4498,2485960,Public,Commercial,Brevoortia ,161731,ACCSP
2021,NEW HAMPSHIRE,MENHADENS **,4807900,2181,1697400,Public,Commercial,Brevoortia ,161731,ACCSP
2021,NEW JERSEY,MENHADENS **,80408245,36473,16608588,Public,Commercial,Brevoortia ,161731,ACCSP
2021,NEW YORK,MENHADENS **,3424785,1553,569053,Public,Commercial,Brevoortia ,161731,ACCSP
2021,NORTH CAROLINA,MENHADENS **,430623,195,116007,Public,Commercial,Brevoortia ,161731,ACCSP
2021,RHODE ISLAND,MENHADENS **,3575154,1622,536806,Public,Commercial,Brevoortia ,161731,ACCSP
2021,VIRGINIA,MENHADENS **,301349508,136691,46646123,Public,Commercial,Brevoortia ,161731,EXCEPTIONS
2020,CONNECTICUT,MENHADENS **,217110,98,102380,Public,Commercial,Brevoortia ,161731,ACCSP
2020,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2020,MAINE,MENHADENS **,10896429,4943,2801787,Public,Commercial,Brevoortia ,161731,ACCSP
2020,MARYLAND,MENHADENS **,3492261,1584,966247,Public,Commercial,Brevoortia ,161731,ACCSP
2020,MASSACHUSETTS,MENHADENS **,8821142,4001,7937229,Public,Commercial,Brevoortia ,161731,ACCSP
2020,NEW HAMPSHIRE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2020,NEW JERSEY,MENHADENS **,90583260,41088,51472734,Public,Commercial,Brevoortia ,161731,ACCSP
2020,NEW YORK,MENHADENS **,4400250,1996,849893,Public,Commercial,Brevoortia ,161731,ACCSP
2020,NORTH CAROLINA,MENHADENS **,599742,272,123443,Public,Commercial,Brevoortia ,161731,ACCSP
2020,RHODE ISLAND,MENHADENS **,198487,90,30896,Public,Commercial,Brevoortia ,161731,ACCSP
2020,VIRGINIA,MENHADENS **,273480005,124050,57126386,Public,Commercial,Brevoortia ,161731,EXCEPTIONS
2019,CONNECTICUT,MENHADENS **,133202,60,26685,Public,Commercial,Brevoortia ,161731,ACCSP
2019,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2019,MAINE,MENHADENS **,8975045,4071,2475485,Public,Commercial,Brevoortia ,161731,ACCSP
2019,MARYLAND,MENHADENS **,4309025,1955,648772,Public,Commercial,Brevoortia ,161731,ACCSP
2019,MASSACHUSETTS,MENHADENS **,6964323,3159,1314355,Public,Commercial,Brevoortia ,161731,ACCSP
2019,NEW HAMPSHIRE,MENHADENS **,4540800,2060,791716,Public,Commercial,Brevoortia ,161731,ACCSP
2019,NEW JERSEY,MENHADENS **,77991508,35377,13718296,Public,Commercial,Brevoortia ,161731,ACCSP
2019,NEW YORK,MENHADENS **,973953,442,177738,Public,Commercial,Brevoortia ,161731,ACCSP
2019,NORTH CAROLINA,MENHADENS **,551849,250,138037,Public,Commercial,Brevoortia ,161731,ACCSP
2019,RHODE ISLAND,MENHADENS **,66669,30,16163,Public,Commercial,Brevoortia ,161731,ACCSP
2019,SOUTH CAROLINA,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2019,VIRGINIA,MENHADENS **,332511812,150826,26921609,Public,Commercial,Brevoortia ,161731,EXCEPTIONS
2018,CONNECTICUT,MENHADENS **,849690,385,70133,Public,Commercial,Brevoortia ,161731,ACCSP
2018,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2018,MAINE,MENHADENS **,5720620,2595,1440624,Public,Commercial,Brevoortia ,161731,ACCSP
2018,MARYLAND,MENHADENS **,4388403,1991,732878,Public,Commercial,Brevoortia ,161731,ACCSP
2018,MASSACHUSETTS,MENHADENS **,5679209,2576,871617,Public,Commercial,Brevoortia ,161731,ACCSP
2018,NEW HAMPSHIRE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2018,NEW JERSEY,MENHADENS **,84791590,38461,12913185,Public,Commercial,Brevoortia ,161731,ACCSP
2018,NEW YORK,MENHADENS **,471087,214,98274,Public,Commercial,Brevoortia ,161731,ACCSP
2018,NORTH CAROLINA,MENHADENS **,713978,324,175007,Public,Commercial,Brevoortia ,161731,ACCSP
2018,RHODE ISLAND,MENHADENS **,731717,332,58921,Public,Commercial,Brevoortia ,161731,ACCSP
2018,SOUTH CAROLINA,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2018,VIRGINIA,MENHADENS **,311543671,141315,27716057,Public,Commercial,Brevoortia ,161731,EXCEPTIONS
2017,CONNECTICUT,MENHADENS **,203138,92,35387,Public,Commercial,Brevoortia ,161731,ACCSP
2017,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2017,MAINE,MENHADENS **,2413434,1095,681840,Public,Commercial,Brevoortia ,161731,ACCSP
2017,MARYLAND,MENHADENS **,3568447,1619,648195,Public,Commercial,Brevoortia ,161731,ACCSP
2017,MASSACHUSETTS,MENHADENS **,3696974,1677,637244,Public,Commercial,Brevoortia ,161731,ACCSP
2017,NEW HAMPSHIRE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2017,NEW JERSEY,MENHADENS **,98654475,44749,16650640,Public,Commercial,Brevoortia ,161731,ACCSP
2017,NEW YORK,MENHADENS **,1634042,741,232278,Public,Commercial,Brevoortia ,161731,ACCSP
2017,NORTH CAROLINA,MENHADENS **,752799,341,160181,Public,Commercial,Brevoortia ,161731,ACCSP
2017,RHODE ISLAND,MENHADENS **,1752756,795,136893,Public,Commercial,Brevoortia ,161731,ACCSP
2017,VIRGINIA,MENHADENS **,284226224,128924,22865271,Public,Commercial,Brevoortia ,161731,EXCEPTIONS
2016,CONNECTICUT,MENHADENS **,66992,30,11596,Public,Commercial,Brevoortia ,161731,ACCSP
2016,MAINE,MENHADENS **,4372166,1983,1230783,Public,Commercial,Brevoortia ,161731,ACCSP
2016,MARYLAND,MENHADENS **,6473115,2936,1035094,Public,Commercial,Brevoortia ,161731,ACCSP
2016,MASSACHUSETTS,MENHADENS **,3063055,1389,374367,Public,Commercial,Brevoortia ,161731,ACCSP
2016,NEW JERSEY,MENHADENS **,52817109,23958,8607178,Public,Commercial,Brevoortia ,161731,ACCSP
2016,NEW YORK,MENHADENS **,1637913,743,194075,Public,Commercial,Brevoortia ,161731,ACCSP
2016,NORTH CAROLINA,MENHADENS **,398044,181,76863,Public,Commercial,Brevoortia ,161731,ACCSP
2016,RHODE ISLAND,MENHADENS **,317328,144,34832,Public,Commercial,Brevoortia ,161731,ACCSP
2016,VIRGINIA,MENHADENS **,302899356,137394,24235842,Public,Commercial,Brevoortia ,161731,EXCEPTIONS
2015,CONNECTICUT,MENHADENS **,81387,37,13828,Public,Commercial,Brevoortia ,161731,ACCSP
2015,MARYLAND,MENHADENS **,8785713,3985,1222197,Public,Commercial,Brevoortia ,161731,ACCSP
2015,MASSACHUSETTS,MENHADENS **,2928427,1328,233728,Public,Commercial,Brevoortia ,161731,ACCSP
2015,NEW JERSEY,MENHADENS **,72106979,32708,10687188,Public,Commercial,Brevoortia ,161731,ACCSP
2015,NEW YORK,MENHADENS **,1407002,638,194828,Public,Commercial,Brevoortia ,161731,ACCSP
2015,NORTH CAROLINA,MENHADENS **,898322,407,154385,Public,Commercial,Brevoortia ,161731,ACCSP
2015,RHODE ISLAND,MENHADENS **,2060381,935,183467,Public,Commercial,Brevoortia ,161731,ACCSP
2015,SOUTH CAROLINA,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2015,VIRGINIA,MENHADENS **,352854848,160054,28201992,Public,Commercial,Brevoortia ,161731,ACCSP
2014,CONNECTICUT,MENHADENS **,36552,17,6337,Public,Commercial,Brevoortia ,161731,ACCSP
2014,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2014,MARYLAND,MENHADENS **,8353684,3789,1379392,Public,Commercial,Brevoortia ,161731,ACCSP
2014,MASSACHUSETTS,MENHADENS **,2218570,1006,166036,Public,Commercial,Brevoortia ,161731,ACCSP
2014,NEW JERSEY,MENHADENS **,43881091,19904,5774334,Public,Commercial,Brevoortia ,161731,ACCSP
2014,NEW YORK,MENHADENS **,768538,349,113033,Public,Commercial,Brevoortia ,161731,ACCSP
2014,NORTH CAROLINA,MENHADENS **,917905,416,148678,Public,Commercial,Brevoortia ,161731,ACCSP
2014,RHODE ISLAND,MENHADENS **,500903,227,62767,Public,Commercial,Brevoortia ,161731,ACCSP
2014,VIRGINIA,MENHADENS **,326817181,148243,26045630,Public,Commercial,Brevoortia ,161731,ACCSP
2013,CONNECTICUT,MENHADENS **,6703,3,3934,Public,Commercial,Brevoortia ,161731,ACCSP
2013,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2013,MARYLAND,MENHADENS **,7682317,3485,903449,Public,Commercial,Brevoortia ,161731,ACCSP
2013,MASSACHUSETTS,MENHADENS **,2301539,1044,177968,Public,Commercial,Brevoortia ,161731,ACCSP
2013,NEW YORK,MENHADENS **,1141133,518,117228,Public,Commercial,Brevoortia ,161731,ACCSP
2013,NORTH CAROLINA,MENHADENS **,454206,206,74991,Public,Commercial,Brevoortia ,161731,ACCSP
2013,RHODE ISLAND,MENHADENS **,99821,45,17732,Public,Commercial,Brevoortia ,161731,ACCSP
2013,VIRGINIA,MENHADENS **,317949684,144221,25342950,Public,Commercial,Brevoortia ,161731,ACCSP
2012,CONNECTICUT,MENHADENS **,37454,17,9513,Public,Commercial,Brevoortia ,161731,ACCSP
2012,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2012,MARYLAND,MENHADENS **,16371030,7426,1667547,Public,Commercial,Brevoortia ,161731,ACCSP
2012,MASSACHUSETTS,MENHADENS **,1629204,739,189485,Public,Commercial,Brevoortia ,161731,ACCSP
2012,NEW YORK,MENHADENS **,218695,99,22651,Public,Commercial,Brevoortia ,161731,ACCSP
2012,NORTH CAROLINA,MENHADENS **,538792,244,82363,Public,Commercial,Brevoortia ,161731,ACCSP
2012,RHODE ISLAND,MENHADENS **,106606,48,18300,Public,Commercial,Brevoortia ,161731,ACCSP
2012,VIRGINIA,MENHADENS **,390317699,177047,31106848,Public,Commercial,Brevoortia ,161731,ACCSP
2011,CONNECTICUT,MENHADENS **,26929,12,7305,Public,Commercial,Brevoortia ,161731,ACCSP
2011,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2011,MAINE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2011,MARYLAND,MENHADENS **,7981573,3620,681905,Public,Commercial,Brevoortia ,161731,ACCSP
2011,MASSACHUSETTS,MENHADENS **,86641,39,87977,Public,Commercial,Brevoortia ,161731,ACCSP
2011,NEW YORK,MENHADENS **,201405,91,32962,Public,Commercial,Brevoortia ,161731,ACCSP
2011,NORTH CAROLINA,MENHADENS **,3530003,1601,328746,Public,Commercial,Brevoortia ,161731,ACCSP
2011,RHODE ISLAND,MENHADENS **,83899,38,14214,Public,Commercial,Brevoortia ,161731,ACCSP
2011,VIRGINIA,MENHADENS **,414158627,187861,32995188,Public,Commercial,Brevoortia ,161731,ACCSP
2010,CONNECTICUT,MENHADENS **,42489,19,9318,Public,Commercial,Brevoortia ,161731,ACCSP
2010,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2010,MAINE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2010,MARYLAND,MENHADENS **,15461410,7013,728569,Public,Commercial,Brevoortia ,161731,ACCSP
2010,MASSACHUSETTS,MENHADENS **,4948437,2245,602219,Public,Commercial,Brevoortia ,161731,ACCSP
2010,NEW YORK,MENHADENS **,318266,144,57841,Public,Commercial,Brevoortia ,161731,ACCSP
2010,NORTH CAROLINA,MENHADENS **,1299150,589,105479,Public,Commercial,Brevoortia ,161731,ACCSP
2010,RHODE ISLAND,MENHADENS **,78149,35,18357,Public,Commercial,Brevoortia ,161731,ACCSP
2010,VIRGINIA,MENHADENS **,433240774,196517,34476160,Public,Commercial,Brevoortia ,161731,ACCSP
2009,CONNECTICUT,MENHADENS **,170907,78,26884,Public,Commercial,Brevoortia ,161731,ACCSP
2009,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2009,MAINE,MENHADENS **,166942,76,21482,Public,Commercial,Brevoortia ,161731,ACCSP
2009,MARYLAND,MENHADENS **,9550316,4332,895601,Public,Commercial,Brevoortia ,161731,ACCSP
2009,MASSACHUSETTS,MENHADENS **,6695388,3037,751494,Public,Commercial,Brevoortia ,161731,ACCSP
2009,NEW YORK,MENHADENS **,102730,47,21335,Public,Commercial,Brevoortia ,161731,ACCSP
2009,NORTH CAROLINA,MENHADENS **,2124734,964,233804,Public,Commercial,Brevoortia ,161731,ACCSP
2009,RHODE ISLAND,MENHADENS **,107548,49,19664,Public,Commercial,Brevoortia ,161731,ACCSP
2009,VIRGINIA,MENHADENS **,351391883,159390,23578066,Public,Commercial,Brevoortia ,161731,ACCSP
2008,CONNECTICUT,MENHADENS **,104881,48,10488,Public,Commercial,Brevoortia ,161731,ACCSP
2008,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2008,MAINE,MENHADENS **,4200465,1905,428698,Public,Commercial,Brevoortia ,161731,ACCSP
2008,MARYLAND,MENHADENS **,9654813,4379,920301,Public,Commercial,Brevoortia ,161731,ACCSP
2008,MASSACHUSETTS,MENHADENS **,14097713,6395,1569866,Public,Commercial,Brevoortia ,161731,ACCSP
2008,NEW JERSEY,MENHADENS **,33838941,15349,2236566,Public,Commercial,Brevoortia ,161731,ACCSP
2008,NEW YORK,MENHADENS **,103373,47,24428,Public,Commercial,Brevoortia ,161731,ACCSP
2008,NORTH CAROLINA,MENHADENS **,645231,293,67718,Public,Commercial,Brevoortia ,161731,ACCSP
2008,RHODE ISLAND,MENHADENS **,269288,122,44116,Public,Commercial,Brevoortia ,161731,ACCSP
2008,VIRGINIA,MENHADENS **,353895252,160526,21270642,Public,Commercial,Brevoortia ,161731,ACCSP
2007,CONNECTICUT,MENHADENS **,90254,41,9029,Public,Commercial,Brevoortia ,161731,ACCSP
2007,DELAWARE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2007,MAINE,MENHADENS **,,,,Confidential,Commercial,Brevoortia ,161731,ACCSP
2007,MARYLAND,MENHADENS **,13740758,6233,1377744,Public,Commercial,Brevoortia ,161731,ACCSP
2007,MASSACHUSETTS,MENHADENS **,5513813,2501,522847,Public,Commercial,Brevoortia ,161731,ACCSP
2007,NEW JERSEY,MENHADENS **,37634929,17071,3193721,Public,Commercial,Brevoortia ,161731,ACCSP
2007,NEW YORK,MENHADENS **,129155,59,18603,Public,Commercial,Brevoortia ,161731,ACCSP
2007,NORTH CAROLINA,MENHADENS **,1134208,514,140995,Public,Commercial,Brevoortia ,161731,ACCSP
2007,RHODE ISLAND,MENHADENS **,8948,4,1195,Public,Commercial,Brevoortia ,161731,ACCSP
2007,VIRGINIA,MENHADENS **,420481003,190729,25316714,Public,Commercial,Brevoortia ,161731,ACCSP
2006,CONNECTICUT,MENHADENS **,866235,393,69303,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2006,DELAWARE,MENHADENS **,107824,49,10467,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2006,FLORIDA-EAST,MENHADENS **,157117,71,49360,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2006,MARYLAND,MENHADENS **,5192489,2355,650360,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2006,MASSACHUSETTS,MENHADENS **,2504211,1136,232507,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2006,NEW JERSEY,MENHADENS **,24085182,10925,2102620,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2006,NEW YORK,MENHADENS **,329986,150,34454,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2006,NORTH CAROLINA,MENHADENS **,962647,437,147795,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2006,RHODE ISLAND,MENHADENS **,82424,37,4609,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2006,VIRGINIA,MENHADENS **,370946438,168260,22305704,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2005,CONNECTICUT,MENHADENS **,30636,14,3068,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2005,DELAWARE,MENHADENS **,120429,55,14904,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2005,FLORIDA-EAST,MENHADENS **,39404,18,14776,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2005,MARYLAND,MENHADENS **,15759698,7149,1897538,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2005,MASSACHUSETTS,MENHADENS **,1967984,893,132625,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2005,NEW JERSEY,MENHADENS **,24092525,10928,9423313,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2005,NEW YORK,MENHADENS **,74205,34,9664,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2005,NORTH CAROLINA,MENHADENS **,13386247,6072,1223030,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2005,RHODE ISLAND,MENHADENS **,14471,7,3429,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2005,VIRGINIA,MENHADENS **,372577775,169000,25443147,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2004,CONNECTICUT,MENHADENS **,33210,15,3327,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2004,DELAWARE,MENHADENS **,75635,34,6480,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2004,FLORIDA-EAST,MENHADENS **,20870,9,14042,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2004,MARYLAND,MENHADENS **,3297691,1496,375581,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2004,NEW HAMPSHIRE,MENHADENS **,140,0,17,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2004,NEW JERSEY,MENHADENS **,18023688,8175,1186929,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2004,NEW YORK,MENHADENS **,75420,34,9947,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2004,NORTH CAROLINA,MENHADENS **,50577982,22942,4535531,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2004,RHODE ISLAND,MENHADENS **,39232,18,4306,Public,Commercial,Brevoortia ,161731,ACCSPHIST
