Year,State,NMFS.Name,Pounds,Metric.Tons,Dollars,Confidentiality,Collection,Scientific.Name,Tsn,Source
2004,VIRGINIA,MENHADENS **,399797922,181347,24418822,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2003,CONNECTICUT,MENHADENS **,46515,21,4655,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2003,DELAWARE,MENHADENS **,45871,21,4330,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2003,FLORIDA-EAST,MENHADENS **,35810,16,20608,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2003,MARYLAND,MENHADENS **,4231660,1919,336860,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2003,NEW JERSEY,MENHADENS **,20450091,9276,1478493,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2003,NEW YORK,MENHADENS **,148575,67,21129,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2003,NORTH CAROLINA,MENHADENS **,48936503,22197,1748071,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2003,VIRGINIA,MENHADENS **,373867599,169585,22511216,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2002,CONNECTICUT,MENHADENS **,1138788,517,291534,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2002,DELAWARE,MENHADENS **,83015,38,7902,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2002,FLORIDA-EAST,MENHADENS **,55304,25,30365,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2002,MARYLAND,MENHADENS **,4850391,2200,423271,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2002,NEW JERSEY,MENHADENS **,24725015,11215,1577936,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2002,NEW YORK,MENHADENS **,6480,3,1065,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2002,NORTH CAROLINA,MENHADENS **,69190601,31385,5045423,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2002,VIRGINIA,MENHADENS **,364941378,165536,22113124,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2001,CONNECTICUT,MENHADENS **,38865,18,9722,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2001,DELAWARE,MENHADENS **,53254,24,4291,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2001,FLORIDA-EAST,MENHADENS **,179951,82,79875,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2001,MARYLAND,MENHADENS **,4618607,2095,381750,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2001,NEW JERSEY,MENHADENS **,26375573,11964,1506823,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2001,NEW YORK,MENHADENS **,296116,134,30523,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2001,NORTH CAROLINA,MENHADENS **,56012398,25407,4551444,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2001,VIRGINIA,MENHADENS **,487143843,220967,25859656,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2000,CONNECTICUT,MENHADENS **,14423,7,1444,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2000,DELAWARE,MENHADENS **,47980,22,6790,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2000,FLORIDA-EAST,MENHADENS **,263747,120,112823,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2000,MARYLAND,MENHADENS **,4870835,2209,522909,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2000,NEW JERSEY,MENHADENS **,31266780,14183,1875061,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2000,NEW YORK,MENHADENS **,282920,128,70202,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2000,NORTH CAROLINA,MENHADENS **,56280111,25528,3495747,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2000,RHODE ISLAND,MENHADENS **,320000,145,19200,Public,Commercial,Brevoortia ,161731,ACCSPHIST
2000,VIRGINIA,MENHADENS **,367130978,166530,27565919,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1999,CONNECTICUT,MENHADENS **,30298,14,4550,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1999,DELAWARE,MENHADENS **,78551,36,7034,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1999,FLORIDA-EAST,MENHADENS **,288144,131,96637,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1999,MARYLAND,MENHADENS **,5721212,2595,463483,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1999,MASSACHUSETTS,MENHADENS **,904200,410,36168,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1999,NEW JERSEY,MENHADENS **,31036717,14078,2429283,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1999,NEW YORK,MENHADENS **,11511,5,2917,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1999,NORTH CAROLINA,MENHADENS **,42799082,19414,2680644,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1999,RHODE ISLAND,MENHADENS **,2330,1,590,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1999,VIRGINIA,MENHADENS **,378158210,171531,30221972,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1998,CONNECTICUT,MENHADENS **,338817,154,50829,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1998,DELAWARE,MENHADENS **,58048,26,6155,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1998,FLORIDA-EAST,MENHADENS **,301566,137,86872,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1998,MARYLAND,MENHADENS **,4463884,2025,426307,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1998,NEW HAMPSHIRE,MENHADENS **,9,0,5,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1998,NEW JERSEY,MENHADENS **,33287641,15099,2980128,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1998,NEW YORK,MENHADENS **,29334,13,3453,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1998,NORTH CAROLINA,MENHADENS **,57976455,26298,4121666,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1998,RHODE ISLAND,MENHADENS **,2018800,916,101020,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1998,VIRGINIA,MENHADENS **,508727795,230757,40744067,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1997,CONNECTICUT,MENHADENS **,72329,33,10865,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1997,DELAWARE,MENHADENS **,55733,25,6242,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1997,FLORIDA-EAST,MENHADENS **,408492,185,101897,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1997,MARYLAND,MENHADENS **,4898967,2222,481060,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1997,NEW JERSEY,MENHADENS **,38118579,17290,2990322,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1997,NEW YORK,MENHADENS **,553953,251,55604,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1997,NORTH CAROLINA,MENHADENS **,97727058,44329,8794213,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1997,RHODE ISLAND,MENHADENS **,2836550,1287,142900,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1997,SOUTH CAROLINA,MENHADENS **,170,0,26,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1997,VIRGINIA,MENHADENS **,497160943,225511,30035360,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1996,CONNECTICUT,MENHADENS **,82851,38,12437,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1996,DELAWARE,MENHADENS **,100823,46,10098,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1996,FLORIDA-EAST,MENHADENS **,272386,124,81732,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1996,MASSACHUSETTS,MENHADENS **,8500,4,1870,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1996,NEW JERSEY,MENHADENS **,35516726,16110,2288850,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1996,NEW YORK,MENHADENS **,11135,5,1215,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1996,NORTH CAROLINA,MENHADENS **,53850944,24427,4858478,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1996,VIRGINIA,MENHADENS **,584295638,265035,35263375,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1995,CONNECTICUT,MENHADENS **,255664,116,30679,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1995,DELAWARE,MENHADENS **,101300,46,10139,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1995,FLORIDA-EAST,MENHADENS **,660272,299,85848,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1995,MASSACHUSETTS,MENHADENS **,61000,28,2745,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1995,NEW JERSEY,MENHADENS **,36578407,16592,1942323,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1995,NEW YORK,MENHADENS **,1087978,494,152379,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1995,NORTH CAROLINA,MENHADENS **,58374080,26478,3560966,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1995,VIRGINIA,MENHADENS **,704447463,319535,42470929,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1994,CONNECTICUT,MENHADENS **,100000,45,5000,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1994,DELAWARE,MENHADENS **,78700,36,7867,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1994,FLORIDA-EAST,MENHADENS **,1387012,629,150843,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1994,MARYLAND,MENHADENS **,3512417,1593,891430,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1994,NEW JERSEY,MENHADENS **,38329332,17386,1997503,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1994,NEW YORK,MENHADENS **,961474,436,128657,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1994,NORTH CAROLINA,MENHADENS **,73853902,33500,3178612,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1994,VIRGINIA,MENHADENS **,513269653,232818,31006486,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1993,CONNECTICUT,MENHADENS **,199591,91,9980,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1993,DELAWARE,MENHADENS **,164100,74,9850,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1993,FLORIDA-EAST,MENHADENS **,2584766,1172,247908,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1993,MAINE,MENHADENS **,19520455,8854,1338385,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1993,MARYLAND,MENHADENS **,3085698,1400,264071,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1993,MASSACHUSETTS,MENHADENS **,1332000,604,53065,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1993,NEW HAMPSHIRE,MENHADENS **,3710,2,557,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1993,NEW JERSEY,MENHADENS **,28296741,12835,1391108,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1993,NEW YORK,MENHADENS **,1048993,476,119609,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1993,NORTH CAROLINA,MENHADENS **,64711384,29353,1954299,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1993,VIRGINIA,MENHADENS **,639324195,289996,38392282,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1992,CONNECTICUT,MENHADENS **,91200,41,4560,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1992,DELAWARE,MENHADENS **,105700,48,5305,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1992,FLORIDA-EAST,MENHADENS **,2746484,1246,242999,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1992,MAINE,MENHADENS **,14857195,6739,910046,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1992,MARYLAND,MENHADENS **,2295039,1041,185838,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1992,MASSACHUSETTS,MENHADENS **,6606593,2997,263749,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1992,NEW HAMPSHIRE,MENHADENS **,25920,12,1495,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1992,NEW JERSEY,MENHADENS **,27470906,12461,1288804,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1992,NEW YORK,MENHADENS **,1131701,513,126842,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1992,NORTH CAROLINA,MENHADENS **,57515712,26089,1744030,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1992,SOUTH CAROLINA,MENHADENS **,1300,1,260,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1992,VIRGINIA,MENHADENS **,574826830,260740,28712218,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1991,CONNECTICUT,MENHADENS **,96300,44,4815,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1991,DELAWARE,MENHADENS **,280100,127,14005,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1991,FLORIDA-EAST,MENHADENS **,2495968,1132,223939,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1991,MAINE,MENHADENS **,16107463,7306,1263781,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1991,MARYLAND,MENHADENS **,3540179,1606,547654,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1991,MASSACHUSETTS,MENHADENS **,6326300,2870,271055,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1991,NEW HAMPSHIRE,MENHADENS **,204000,93,8160,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1991,NEW JERSEY,MENHADENS **,16597402,7529,754620,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1991,NEW YORK,MENHADENS **,650150,295,64805,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1991,NORTH CAROLINA,MENHADENS **,110528754,50136,3002829,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1991,VIRGINIA,MENHADENS **,601187849,272697,30032372,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1990,CONNECTICUT,MENHADENS **,96706,44,4837,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1990,DELAWARE,MENHADENS **,140500,64,8429,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1990,FLORIDA-EAST,MENHADENS **,2636496,1196,388701,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1990,MAINE,MENHADENS **,5744597,2606,484590,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1990,MARYLAND,MENHADENS **,2634223,1195,204727,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1990,MASSACHUSETTS,MENHADENS **,1361900,618,57086,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1990,NEW HAMPSHIRE,MENHADENS **,264500,120,5880,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1990,NEW JERSEY,MENHADENS **,9041459,4101,537697,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1990,NEW YORK,MENHADENS **,649710,295,68955,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1990,NORTH CAROLINA,MENHADENS **,72231989,32764,1820654,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1990,VIRGINIA,MENHADENS **,704564911,319589,35126005,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1989,CONNECTICUT,MENHADENS **,148500,67,7420,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1989,DELAWARE,MENHADENS **,90500,41,4455,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1989,FLORIDA-EAST,MENHADENS **,1372505,623,124261,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1989,MAINE,MENHADENS **,380600,173,9231,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1989,MARYLAND,MENHADENS **,6166000,2797,387437,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1989,NEW HAMPSHIRE,MENHADENS **,5200,2,572,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1989,NEW JERSEY,MENHADENS **,2854500,1295,208520,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1989,NEW YORK,MENHADENS **,449100,204,39478,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1989,NORTH CAROLINA,MENHADENS **,66756288,30280,1808906,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1989,VIRGINIA,MENHADENS **,612162300,277675,29101230,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1988,CONNECTICUT,MENHADENS **,192700,87,21710,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1988,DELAWARE,MENHADENS **,127700,58,8107,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1988,FLORIDA-EAST,MENHADENS **,1026228,465,78920,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1988,MAINE,MENHADENS **,19687800,8930,411669,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1988,MARYLAND,MENHADENS **,6430200,2917,358839,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1988,NEW HAMPSHIRE,MENHADENS **,4556,2,911,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1988,NEW JERSEY,MENHADENS **,1984200,900,150646,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1988,NEW YORK,MENHADENS **,504100,229,41558,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1988,NORTH CAROLINA,MENHADENS **,73715713,33437,2566832,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1988,SOUTH CAROLINA,MENHADENS **,500,0,266,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1988,VIRGINIA,MENHADENS **,550556300,249731,27591470,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1987,CONNECTICUT,MENHADENS **,94900,43,4745,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1987,DELAWARE,MENHADENS **,22100,10,1478,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1987,FLORIDA-EAST,MENHADENS **,2776822,1260,207556,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1987,MAINE,MENHADENS **,18668600,8468,347500,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1987,MARYLAND,MENHADENS **,5793700,2628,349763,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1987,MASSACHUSETTS,MENHADENS **,1216200,552,36624,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1987,NEW JERSEY,MENHADENS **,2563300,1163,190492,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1987,NEW YORK,MENHADENS **,206795,94,23918,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1987,NORTH CAROLINA,MENHADENS **,55498571,25174,1624511,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1987,SOUTH CAROLINA,MENHADENS **,3934,2,561,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1987,VIRGINIA,MENHADENS **,615523000,279199,30732694,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1986,CONNECTICUT,MENHADENS **,254400,115,12720,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1986,DELAWARE,MENHADENS **,20100,9,1202,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1986,FLORIDA-EAST,MENHADENS **,7579674,3438,301873,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1986,MAINE,MENHADENS **,22614600,10258,380826,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1986,MARYLAND,MENHADENS **,5449400,2472,361787,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1986,NEW JERSEY,MENHADENS **,2453600,1113,180629,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1986,NEW YORK,MENHADENS **,399650,181,45626,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1986,NORTH CAROLINA,MENHADENS **,66378260,30109,1591037,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1986,SOUTH CAROLINA,MENHADENS **,9952,5,1972,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1986,VIRGINIA,MENHADENS **,445674400,202157,22815277,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1985,CONNECTICUT,MENHADENS **,234800,107,11740,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1985,DELAWARE,MENHADENS **,176200,80,14096,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1985,FLORIDA-EAST,MENHADENS **,5770965,2618,131952,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1985,MAINE,MENHADENS **,33192800,15056,677403,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1985,MARYLAND,MENHADENS **,5371800,2437,278082,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1985,NEW JERSEY,MENHADENS **,2879800,1306,177862,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1985,NEW YORK,MENHADENS **,901800,409,99523,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1985,NORTH CAROLINA,MENHADENS **,97738403,44334,2330061,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1985,SOUTH CAROLINA,MENHADENS **,7938,4,796,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1985,VIRGINIA,MENHADENS **,639517500,290083,29125145,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1984,CONNECTICUT,MENHADENS **,186900,85,9345,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1984,DELAWARE,MENHADENS **,208000,94,14560,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1984,FLORIDA-EAST,MENHADENS **,8478658,3846,233130,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1984,MAINE,MENHADENS **,17806000,8077,401679,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1984,MARYLAND,MENHADENS **,5363800,2433,269320,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1984,NEW JERSEY,MENHADENS **,2293000,1040,155219,Public,Commercial,Brevoortia ,161731,ACCSPHIST
