Year,State,NMFS.Name,Pounds,Metric.Tons,Dollars,Confidentiality,Collection,Scientific.Name,Tsn,Source
1984,NEW YORK,MENHADENS **,692500,314,69749,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1984,NORTH CAROLINA,MENHADENS **,157667480,71517,4745831,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1984,VIRGINIA,MENHADENS **,485834900,220373,25320859,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,CONNECTICUT,MENHADENS **,129500,59,6475,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,DELAWARE,MENHADENS **,41000,19,2460,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,FLORIDA-EAST,MENHADENS **,8251086,3743,357536,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,MAINE,MENHADENS **,42448100,19254,845981,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,MARYLAND,MENHADENS **,6605800,2996,259129,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,NEW JERSEY,MENHADENS **,1581600,717,100572,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,NEW YORK,MENHADENS **,216300,98,15694,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,NORTH CAROLINA,MENHADENS **,177973440,80728,6167878,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,RHODE ISLAND,MENHADENS **,120800,55,5624,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,SOUTH CAROLINA,MENHADENS **,34000,15,5450,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1983,VIRGINIA,MENHADENS **,644713200,292440,28392913,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,CONNECTICUT,MENHADENS **,171100,78,8555,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,DELAWARE,MENHADENS **,58300,26,4370,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,FLORIDA-EAST,MENHADENS **,10358109,4698,407839,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,GEORGIA,MENHADENS **,137,0,8,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,MAINE,MENHADENS **,47894600,21725,968487,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,MARYLAND,MENHADENS **,8946400,4058,531886,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,MASSACHUSETTS,MENHADENS **,23079600,10469,504500,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,NEW JERSEY,MENHADENS **,1637400,743,125075,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,NEW YORK,MENHADENS **,394300,179,24462,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,NORTH CAROLINA,MENHADENS **,187015090,84829,5773042,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,RHODE ISLAND,MENHADENS **,7008000,3179,109562,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1982,VIRGINIA,MENHADENS **,598631000,271537,26724000,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,CONNECTICUT,MENHADENS **,151400,69,9081,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,FLORIDA-EAST,MENHADENS **,15447665,7007,630023,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,MAINE,MENHADENS **,12264100,5563,292475,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,MARYLAND,MENHADENS **,10701100,4854,632017,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,MASSACHUSETTS,MENHADENS **,35397300,16056,808517,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,NEW JERSEY,MENHADENS **,103280400,46848,4057200,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,NEW YORK,MENHADENS **,533200,242,30103,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,NORTH CAROLINA,MENHADENS **,309414710,140350,10038759,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,RHODE ISLAND,MENHADENS **,23000,10,356,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,SOUTH CAROLINA,MENHADENS **,8487,4,1110,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1981,VIRGINIA,MENHADENS **,400708000,181760,17152000,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1980,CONNECTICUT,MENHADENS **,99500,45,4987,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1980,FLORIDA-EAST,MENHADENS **,21305171,9664,957143,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1980,MAINE,MENHADENS **,18805900,8530,450475,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1980,MARYLAND,MENHADENS **,8716300,3954,471715,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1980,MASSACHUSETTS,MENHADENS **,43351000,19664,952888,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1980,NEW JERSEY,MENHADENS **,120018000,54440,5895000,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1980,NEW YORK,MENHADENS **,881700,400,47205,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1980,NORTH CAROLINA,MENHADENS **,196920370,89322,7139327,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1980,RHODE ISLAND,MENHADENS **,45800,21,3206,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1980,VIRGINIA,MENHADENS **,537222100,243682,26961126,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,CONNECTICUT,MENHADENS **,100200,45,6996,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,DELAWARE,MENHADENS **,47700,22,2862,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,FLORIDA-EAST,MENHADENS **,5035025,2284,232193,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,MAINE,MENHADENS **,30005300,13610,759979,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,MARYLAND,MENHADENS **,5608100,2544,265556,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,MASSACHUSETTS,MENHADENS **,29040700,13173,732091,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,NEW JERSEY,MENHADENS **,103280500,46848,3288883,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,NEW YORK,MENHADENS **,712500,323,38996,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,NORTH CAROLINA,MENHADENS **,254329990,115363,8059572,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,RHODE ISLAND,MENHADENS **,7388600,3351,152298,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,SOUTH CAROLINA,MENHADENS **,1090,0,87,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1979,VIRGINIA,MENHADENS **,455360000,206550,22632765,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,CONNECTICUT,MENHADENS **,85100,39,5021,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,DELAWARE,MENHADENS **,29700,13,1485,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,FLORIDA-EAST,MENHADENS **,13034474,5912,557894,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,MAINE,MENHADENS **,6959900,3157,173996,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,MARYLAND,MENHADENS **,7115900,3228,291665,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,MASSACHUSETTS,MENHADENS **,99000,45,2476,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,NEW JERSEY,MENHADENS **,82428200,37389,2599317,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,NEW YORK,MENHADENS **,239600,109,12556,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,NORTH CAROLINA,MENHADENS **,192324170,87238,7498037,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,RHODE ISLAND,MENHADENS **,13181600,5979,281075,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,SOUTH CAROLINA,MENHADENS **,460,0,37,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1978,VIRGINIA,MENHADENS **,420813400,190880,7608624,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,CONNECTICUT,MENHADENS **,106600,48,5330,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,DELAWARE,MENHADENS **,24600,11,984,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,FLORIDA-EAST,MENHADENS **,537000,244,27733,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,MAINE,MENHADENS **,3290000,1492,71062,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,MARYLAND,MENHADENS **,8381100,3802,289816,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,MASSACHUSETTS,MENHADENS **,17410200,7897,400902,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,NEW JERSEY,MENHADENS **,97508900,44230,3444730,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,NEW YORK,MENHADENS **,851300,386,42106,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,NORTH CAROLINA,MENHADENS **,158119300,71722,4369012,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,RHODE ISLAND,MENHADENS **,10070700,4568,206623,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,SOUTH CAROLINA,MENHADENS **,100,0,7,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1977,VIRGINIA,MENHADENS **,501273600,227376,19858697,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,CONNECTICUT,MENHADENS **,153200,69,7655,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,DELAWARE,MENHADENS **,35300,16,1404,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,FLORIDA-EAST,MENHADENS **,10131300,4596,197980,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,MAINE,MENHADENS **,17552600,7962,299775,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,MARYLAND,MENHADENS **,5379700,2440,182326,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,MASSACHUSETTS,MENHADENS **,28594200,12970,465070,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,NEW JERSEY,MENHADENS **,150437500,68238,4303232,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,NEW YORK,MENHADENS **,1013500,460,43013,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,NORTH CAROLINA,MENHADENS **,134902400,61191,4534354,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,RHODE ISLAND,MENHADENS **,12712900,5767,194314,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1976,VIRGINIA,MENHADENS **,440760700,199928,12998775,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,CONNECTICUT,MENHADENS **,515300,234,25198,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,DELAWARE,MENHADENS **,20500,9,821,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,FLORIDA-EAST,MENHADENS **,12750500,5784,298203,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,MAINE,MENHADENS **,13958300,6331,195416,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,MARYLAND,MENHADENS **,6105900,2770,163300,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,MASSACHUSETTS,MENHADENS **,20815400,9442,274599,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,NEW JERSEY,MENHADENS **,65933800,29907,1719176,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,NEW YORK,MENHADENS **,1076400,488,42135,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,NORTH CAROLINA,MENHADENS **,153805200,69766,3258977,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,RHODE ISLAND,MENHADENS **,15577600,7066,194557,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,SOUTH CAROLINA,MENHADENS **,339600,154,13506,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1975,VIRGINIA,MENHADENS **,315783300,143238,7717046,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,CONNECTICUT,MENHADENS **,535000,243,26873,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,DELAWARE,MENHADENS **,12600,6,452,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,FLORIDA-EAST,MENHADENS **,12636900,5732,400759,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,MAINE,MENHADENS **,10148600,4603,155089,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,MARYLAND,MENHADENS **,5523100,2505,140607,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,MASSACHUSETTS,MENHADENS **,47032600,21334,716741,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,NEW JERSEY,MENHADENS **,107307400,48674,2734829,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,NEW YORK,MENHADENS **,576300,261,17480,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,NORTH CAROLINA,MENHADENS **,121197700,54975,2886563,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,RHODE ISLAND,MENHADENS **,20725500,9401,299245,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,SOUTH CAROLINA,MENHADENS **,1600,1,159,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1974,VIRGINIA,MENHADENS **,379251700,172027,11230030,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,CONNECTICUT,MENHADENS **,575600,261,28722,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,DELAWARE,MENHADENS **,32600,15,1108,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,FLORIDA-EAST,MENHADENS **,18280300,8292,592173,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,MAINE,MENHADENS **,6935500,3146,143693,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,MARYLAND,MENHADENS **,9657300,4381,215795,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,MASSACHUSETTS,MENHADENS **,43173200,19583,860547,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,NEW JERSEY,MENHADENS **,154483200,70073,3939308,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,NEW YORK,MENHADENS **,1734100,787,52124,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,NORTH CAROLINA,MENHADENS **,66943000,30365,2539604,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,RHODE ISLAND,MENHADENS **,15962000,7240,303984,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1973,VIRGINIA,MENHADENS **,495962600,224967,20395798,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,CONNECTICUT,MENHADENS **,369100,167,18452,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,DELAWARE,MENHADENS **,29300,13,961,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,FLORIDA-EAST,MENHADENS **,21257000,9642,282592,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,MARYLAND,MENHADENS **,7104300,3222,142468,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,MASSACHUSETTS,MENHADENS **,11919700,5407,184070,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,NEW JERSEY,MENHADENS **,138475800,62812,2262142,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,NEW YORK,MENHADENS **,1775200,805,53252,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,NORTH CAROLINA,MENHADENS **,84692100,38416,1219329,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,RHODE ISLAND,MENHADENS **,18402900,8348,213916,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,SOUTH CAROLINA,MENHADENS **,2100,1,105,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1972,VIRGINIA,MENHADENS **,549396700,249205,9179565,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1971,CONNECTICUT,MENHADENS **,353400,160,17660,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1971,FLORIDA-EAST,MENHADENS **,19789100,8976,300091,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1971,MARYLAND,MENHADENS **,5957600,2702,119294,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1971,MASSACHUSETTS,MENHADENS **,6311600,2863,116524,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1971,NEW JERSEY,MENHADENS **,60563200,27471,1045100,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1971,NEW YORK,MENHADENS **,999300,453,36871,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1971,NORTH CAROLINA,MENHADENS **,79488200,36056,1116093,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1971,RHODE ISLAND,MENHADENS **,19228100,8722,209409,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1971,SOUTH CAROLINA,MENHADENS **,12000,5,240,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1971,VIRGINIA,MENHADENS **,394144900,178783,6430802,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1970,CONNECTICUT,MENHADENS **,128300,58,3284,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1970,FLORIDA-EAST,MENHADENS **,28007900,12704,370447,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1970,MARYLAND,MENHADENS **,3836900,1740,113920,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1970,MASSACHUSETTS,MENHADENS **,980400,445,13216,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1970,NEW JERSEY,MENHADENS **,30727800,13938,592261,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1970,NEW YORK,MENHADENS **,741800,336,33562,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1970,NORTH CAROLINA,MENHADENS **,108235200,49095,1570489,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1970,RHODE ISLAND,MENHADENS **,9397900,4263,120108,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1970,SOUTH CAROLINA,MENHADENS **,10000,5,100,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1970,VIRGINIA,MENHADENS **,445959900,202286,7523581,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1969,CONNECTICUT,MENHADENS **,12800,6,410,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1969,FLORIDA-EAST,MENHADENS **,19394100,8797,258713,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1969,MARYLAND,MENHADENS **,3456400,1568,98279,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1969,MASSACHUSETTS,MENHADENS **,11500,5,186,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1969,NEW JERSEY,MENHADENS **,33993300,15419,613715,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1969,NEW YORK,MENHADENS **,9762400,4428,229940,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1969,NORTH CAROLINA,MENHADENS **,145235000,65878,2227738,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1969,RHODE ISLAND,MENHADENS **,21400,10,644,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1969,SOUTH CAROLINA,MENHADENS **,245000,111,3675,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1969,VIRGINIA,MENHADENS **,178195300,80829,2724020,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1968,CONNECTICUT,MENHADENS **,300,0,20,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1968,FLORIDA-EAST,MENHADENS **,23940000,10859,236469,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1968,MARYLAND,MENHADENS **,4360300,1978,92076,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1968,MASSACHUSETTS,MENHADENS **,7600,3,112,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1968,NEW JERSEY,MENHADENS **,68477500,31061,963539,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1968,NEW YORK,MENHADENS **,17784800,8067,193784,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1968,NORTH CAROLINA,MENHADENS **,167189100,75836,1957865,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1968,RHODE ISLAND,MENHADENS **,14600,7,224,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1968,SOUTH CAROLINA,MENHADENS **,252600,115,5052,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1968,VIRGINIA,MENHADENS **,269717200,122343,3618475,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1967,CONNECTICUT,MENHADENS **,2100,1,71,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1967,FLORIDA-EAST,MENHADENS **,43296700,19639,427239,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1967,MARYLAND,MENHADENS **,3000500,1361,59788,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1967,MASSACHUSETTS,MENHADENS **,21000,10,525,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1967,NEW JERSEY,MENHADENS **,45895700,20818,643631,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1967,NEW YORK,MENHADENS **,642000,291,26633,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1967,NORTH CAROLINA,MENHADENS **,150480700,68258,1693735,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1967,RHODE ISLAND,MENHADENS **,12800,6,269,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1967,VIRGINIA,MENHADENS **,220266900,99912,2993441,Public,Commercial,Brevoortia ,161731,ACCSPHIST
1966,CONNECTICUT,MENHADENS **,2000,1,54,Public,Commercial,Brevoortia ,161731,ACCSPHIST
